[10:01:15] polar ganador_re1e5 α=0.0° ...
Malla variable: 1612 x 603 nodos
  X: dx_min=0.002000, dx_max=0.100000
  Y: dy_min=0.002000, dy_max=0.100000
  [TE trim] Trailing edge recortado: x_cut=0.985622, espesor TE=0.002000 (mín requerido: 0.002000, cuerda efectiva: 0.985622)
  [Ghost-cell] 3 image points corregidos | 0 irreparables (forzados a 0) | total ghost=978
dt = 0.001000 s  (CFL=0.5)
Malla: 1612 x 603 (972,036 celdas)

======================================================================
[CONTROLES] CONTROLES INTERACTIVOS ACTIVOS:
======================================================================
  • Presiona Ctrl+C para finalizar limpiamente con outputs completos
  • Crea 'PLOT_NOW.trigger' para generar gráficos sin detener
  • Crea 'STOP_SIMULATION.trigger' para detener limpiamente
  • Crea 'CHANGE_ALPHA.trigger' con el nuevo ángulo (ej: '8.0') para cambiar alpha
======================================================================

   Progreso en memoria compartida: 40 bytes (iteraciones sincronizadas)
[WARMUP] Compilando kernels GPU (primer arranque puede tardar 30-90s)...
[WARMUP] OK (0.0s)

  0%|          | 0/13000 [00:00<?, ?it/s]
[SA-BC] [Iter 0] gamma min=0.185 media=0.185

  0%|          | 1/13000 [00:00<1:18:52,  2.75it/s]
  0%|          | 2/13000 [00:00<1:00:49,  3.56it/s]
  0%|          | 3/13000 [00:00<55:48,  3.88it/s]  
  0%|          | 4/13000 [00:01<52:53,  4.10it/s]
  3%|▎         | 411/13000 [00:52<25:36,  8.19it/s]
  3%|▎         | 412/13000 [00:53<25:26,  8.25it/s]
  3%|▎         | 413/13000 [00:53<25:19,  8.29it/s]
  3%|▎         | 414/13000 [00:53<25:37,  8.18it/s]
  3%|▎         | 415/13000 [00:53<25:31,  8.22it/s]
  3%|▎         | 416/13000 [00:53<25:41,  8.16it/s]
  3%|▎         | 417/13000 [00:53<25:31,  8.21it/s]
  3%|▎         | 418/13000 [00:53<25:40,  8.17it/s]
  3%|▎         | 419/13000 [00:53<25:30,  8.22it/s]
  3%|▎         | 420/13000 [00:54<25:36,  8.19it/s]
  3%|▎         | 421/13000 [00:54<25:45,  8.14it/s]
  3%|▎         | 422/13000 [00:54<25:31,  8.21it/s]
  3%|▎         | 423/13000 [00:54<25:23,  8.26it/s]
  3%|▎         | 424/13000 [00:54<25:17,  8.29it/s]
  3%|▎         | 425/13000 [00:54<25:12,  8.31it/s]
  3%|▎         | 426/13000 [00:54<25:09,  8.33it/s]
  3%|▎         | 427/13000 [00:54<25:22,  8.26it/s]
  3%|▎         | 428/13000 [00:55<25:15,  8.30it/s]
  3%|▎         | 429/13000 [00:55<25:10,  8.32it/s]
  3%|▎         | 430/13000 [00:55<25:12,  8.31it/s]
  3%|▎         | 431/13000 [00:55<25:09,  8.33it/s]
  3%|▎         | 432/13000 [00:55<25:05,  8.35it/s]
  3%|▎         | 433/13000 [00:55<25:02,  8.36it/s]
  3%|▎         | 434/13000 [00:55<25:02,  8.37it/s]
  3%|▎         | 435/13000 [00:55<25:01,  8.37it/s]
  3%|▎         | 436/13000 [00:55<24:59,  8.38it/s]
  3%|▎         | 437/13000 [00:56<24:57,  8.39it/s]
  3%|▎         | 438/13000 [00:56<25:17,  8.28it/s]
  3%|▎         | 439/13000 [00:56<25:14,  8.29it/s]
  3%|▎         | 440/13000 [00:56<25:39,  8.16it/s]
  3%|▎         | 441/13000 [00:56<25:30,  8.21it/s]
  3%|▎         | 442/13000 [00:56<25:24,  8.24it/s]
  3%|▎         | 443/13000 [00:56<25:24,  8.24it/s]
  3%|▎         | 444/13000 [00:56<25:15,  8.28it/s]
  3%|▎         | 445/13000 [00:57<25:10,  8.31it/s]
  3%|▎         | 446/13000 [00:57<25:07,  8.33it/s]
  3%|▎         | 447/13000 [00:57<25:06,  8.34it/s]
  3%|▎         | 448/13000 [00:57<25:20,  8.25it/s]
  3%|▎         | 449/13000 [00:57<25:14,  8.29it/s]
  3%|▎         | 450/13000 [00:57<25:08,  8.32it/s]
  3%|▎         | 451/13000 [00:57<29:11,  7.17it/s]
  3%|▎         | 452/13000 [00:57<27:56,  7.49it/s]
  3%|▎         | 453/13000 [00:58<27:11,  7.69it/s]
  3%|▎         | 454/13000 [00:58<26:38,  7.85it/s]
  4%|▎         | 455/13000 [00:58<26:11,  7.98it/s]
  4%|▎         | 456/13000 [00:58<25:57,  8.05it/s]
  4%|▎         | 457/13000 [00:58<25:40,  8.14it/s]
  4%|▎         | 458/13000 [00:58<25:29,  8.20it/s]
  4%|▎         | 459/13000 [00:58<25:19,  8.25it/s]
  4%|▎         | 460/13000 [00:58<25:13,  8.28it/s]
  4%|▎         | 461/13000 [00:59<25:10,  8.30it/s]
  4%|▎         | 462/13000 [00:59<25:06,  8.32it/s]
  4%|▎         | 463/13000 [00:59<25:04,  8.33it/s]
  4%|▎         | 464/13000 [00:59<25:03,  8.34it/s]
  4%|▎         | 465/13000 [00:59<25:05,  8.33it/s]
  4%|▎         | 466/13000 [00:59<25:03,  8.33it/s]
  4%|▎         | 467/13000 [00:59<25:01,  8.35it/s]
  4%|▎         | 468/13000 [00:59<25:00,  8.35it/s]
  4%|▎         | 469/13000 [01:00<25:00,  8.35it/s]
  4%|▎         | 470/13000 [01:00<24:59,  8.35it/s]
  4%|▎         | 471/13000 [01:00<24:59,  8.35it/s]
  4%|▎         | 472/13000 [01:00<24:58,  8.36it/s]
  4%|▎         | 473/13000 [01:00<24:57,  8.37it/s]
  4%|▎         | 474/13000 [01:00<24:58,  8.36it/s]
  4%|▎         | 475/13000 [01:00<24:58,  8.36it/s]
  4%|▎         | 476/13000 [01:00<24:57,  8.36it/s]
  4%|▎         | 477/13000 [01:00<24:57,  8.36it/s]
  4%|▎         | 478/13000 [01:01<24:56,  8.37it/s]
  4%|▎         | 479/13000 [01:01<24:58,  8.36it/s]
  4%|▎         | 480/13000 [01:01<24:57,  8.36it/s]
  4%|▎         | 481/13000 [01:01<24:57,  8.36it/s]
  4%|▎         | 482/13000 [01:01<24:57,  8.36it/s]
  4%|▎         | 483/13000 [01:01<25:00,  8.34it/s]
  4%|▎         | 484/13000 [01:01<25:02,  8.33it/s]
  4%|▎         | 485/13000 [01:01<25:00,  8.34it/s]
  4%|▎         | 486/13000 [01:02<24:59,  8.35it/s]
  4%|▎         | 487/13000 [01:02<24:57,  8.36it/s]
  4%|▍         | 488/13000 [01:02<24:56,  8.36it/s]
  4%|▍         | 489/13000 [01:02<24:55,  8.37it/s]
  4%|▍         | 490/13000 [01:02<24:55,  8.36it/s]
  4%|▍         | 491/13000 [01:02<25:12,  8.27it/s]
  4%|▍         | 492/13000 [01:02<25:07,  8.30it/s]
  4%|▍         | 493/13000 [01:02<25:03,  8.32it/s]
  4%|▍         | 494/13000 [01:03<25:01,  8.33it/s]
  4%|▍         | 495/13000 [01:03<25:14,  8.26it/s]
  4%|▍         | 496/13000 [01:03<25:07,  8.29it/s]
  4%|▍         | 497/13000 [01:03<25:03,  8.32it/s]
  4%|▍         | 498/13000 [01:03<25:16,  8.24it/s]
  4%|▍         | 499/13000 [01:03<25:14,  8.25it/s]
  4%|▍         | 500/13000 [01:03<25:10,  8.28it/s]
[ADVERTENCIA] [Iter 500] nu_efectiva muy alta: 1.27e-04 (12.7x nu molecular)
    Esto puede reducir dt significativamente

[SA-BC] [Iter 500] gamma min=0.002 media=0.190
\n[Iter 500] Convergencia a steady: u=5.26e-03, v=2.13e-01, p=6.82e-02

  4%|▍         | 501/13000 [01:03<29:40,  7.02it/s]
  4%|▍         | 502/13000 [01:04<28:15,  7.37it/s]
  4%|▍         | 503/13000 [01:04<27:35,  7.55it/s]
  4%|▍         | 504/13000 [01:04<26:45,  7.78it/s]
  4%|▍         | 505/13000 [01:04<26:28,  7.87it/s]
  4%|▍         | 506/13000 [01:04<25:59,  8.01it/s]
  4%|▍         | 507/13000 [01:04<25:54,  8.04it/s]
  4%|▍         | 508/13000 [01:04<25:37,  8.12it/s]
  4%|▍         | 509/13000 [01:04<25:39,  8.11it/s]
  4%|▍         | 510/13000 [01:05<25:25,  8.19it/s]
  4%|▍         | 511/13000 [01:05<25:35,  8.14it/s]
  4%|▍         | 512/13000 [01:05<25:38,  8.12it/s]
  4%|▍         | 513/13000 [01:05<25:26,  8.18it/s]
  4%|▍         | 514/13000 [01:05<25:34,  8.14it/s]
  4%|▍         | 515/13000 [01:05<25:38,  8.11it/s]
  4%|▍         | 516/13000 [01:05<25:42,  8.09it/s]
  4%|▍         | 517/13000 [01:05<25:44,  8.08it/s]
  4%|▍         | 518/13000 [01:06<25:28,  8.16it/s]
  4%|▍         | 519/13000 [01:06<25:39,  8.11it/s]
  4%|▍         | 520/13000 [01:06<25:45,  8.07it/s]
  4%|▍         | 521/13000 [01:06<25:49,  8.06it/s]
  4%|▍         | 522/13000 [01:06<26:11,  7.94it/s]
  4%|▍         | 523/13000 [01:06<26:03,  7.98it/s]
  4%|▍         | 524/13000 [01:06<25:57,  8.01it/s]
  4%|▍         | 525/13000 [01:06<25:53,  8.03it/s]
  4%|▍         | 526/13000 [01:07<25:50,  8.04it/s]
  4%|▍         | 527/13000 [01:07<25:48,  8.05it/s]
  4%|▍         | 528/13000 [01:07<25:47,  8.06it/s]
  4%|▍         | 529/13000 [01:07<25:45,  8.07it/s]
  4%|▍         | 530/13000 [01:07<25:44,  8.07it/s]
  4%|▍         | 531/13000 [01:07<25:46,  8.06it/s]
  4%|▍         | 532/13000 [01:07<25:59,  7.99it/s]
  4%|▍         | 533/13000 [01:07<25:53,  8.02it/s]
  4%|▍         | 534/13000 [01:08<25:49,  8.05it/s]
  4%|▍         | 535/13000 [01:08<25:49,  8.04it/s]
  4%|▍         | 536/13000 [01:08<25:47,  8.06it/s]
  4%|▍         | 537/13000 [01:08<25:45,  8.06it/s]
  4%|▍         | 538/13000 [01:08<25:44,  8.07it/s]
  4%|▍         | 539/13000 [01:08<26:00,  7.99it/s]
  4%|▍         | 540/13000 [01:08<26:15,  7.91it/s]
  4%|▍         | 541/13000 [01:08<26:28,  7.84it/s]
  4%|▍         | 542/13000 [01:09<26:47,  7.75it/s]
  4%|▍         | 543/13000 [01:09<26:50,  7.73it/s]
  4%|▍         | 544/13000 [01:09<26:53,  7.72it/s]
  4%|▍         | 545/13000 [01:09<27:04,  7.67it/s]
  4%|▍         | 546/13000 [01:09<26:39,  7.79it/s]
  4%|▍         | 547/13000 [01:09<26:45,  7.75it/s]
  4%|▍         | 548/13000 [01:09<26:32,  7.82it/s]
  4%|▍         | 549/13000 [01:09<26:16,  7.90it/s]
  4%|▍         | 550/13000 [01:10<26:06,  7.95it/s]
  4%|▍         | 551/13000 [01:10<30:20,  6.84it/s]
  4%|▍         | 552/13000 [01:10<28:57,  7.16it/s]
  4%|▍         | 553/13000 [01:10<27:58,  7.41it/s]
  4%|▍         | 554/13000 [01:10<27:17,  7.60it/s]
  4%|▍         | 555/13000 [01:10<26:48,  7.74it/s]
  4%|▍         | 556/13000 [01:10<26:28,  7.83it/s]
  4%|▍         | 557/13000 [01:10<26:28,  7.83it/s]
  4%|▍         | 558/13000 [01:11<26:12,  7.91it/s]
  4%|▍         | 559/13000 [01:11<26:41,  7.77it/s]
  4%|▍         | 560/13000 [01:11<26:25,  7.85it/s]
  4%|▍         | 561/13000 [01:11<26:20,  7.87it/s]
  4%|▍         | 562/13000 [01:11<26:08,  7.93it/s]
  4%|▍         | 563/13000 [01:11<26:25,  7.85it/s]
  4%|▍         | 564/13000 [01:11<26:17,  7.88it/s]
  4%|▍         | 565/13000 [01:12<26:05,  7.94it/s]
  4%|▍         | 566/13000 [01:12<25:57,  7.99it/s]
  4%|▍         | 567/13000 [01:12<25:50,  8.02it/s]
  4%|▍         | 568/13000 [01:12<26:03,  7.95it/s]
  4%|▍         | 569/13000 [01:12<25:56,  7.99it/s]
  4%|▍         | 570/13000 [01:12<25:52,  8.01it/s]
  4%|▍         | 571/13000 [01:12<25:50,  8.02it/s]
  4%|▍         | 572/13000 [01:12<26:04,  7.94it/s]
  4%|▍         | 573/13000 [01:13<25:56,  7.98it/s]
  4%|▍         | 574/13000 [01:13<25:50,  8.01it/s]
  4%|▍         | 575/13000 [01:13<25:47,  8.03it/s]
  4%|▍         | 576/13000 [01:13<25:44,  8.04it/s]
  4%|▍         | 577/13000 [01:13<25:58,  7.97it/s]
  4%|▍         | 578/13000 [01:13<25:53,  8.00it/s]
  4%|▍         | 579/13000 [01:13<25:52,  8.00it/s]
  4%|▍         | 580/13000 [01:13<26:05,  7.93it/s]
  4%|▍         | 581/13000 [01:14<25:59,  7.97it/s]
  4%|▍         | 582/13000 [01:14<25:52,  8.00it/s]
  4%|▍         | 583/13000 [01:14<25:47,  8.02it/s]
  4%|▍         | 584/13000 [01:14<25:48,  8.02it/s]
  4%|▍         | 585/13000 [01:14<26:00,  7.95it/s]
  5%|▍         | 586/13000 [01:14<25:52,  7.99it/s]
  5%|▍         | 587/13000 [01:14<25:47,  8.02it/s]
  5%|▍         | 588/13000 [01:14<25:44,  8.04it/s]
  5%|▍         | 589/13000 [01:15<25:41,  8.05it/s]
  5%|▍         | 590/13000 [01:15<25:55,  7.98it/s]
  5%|▍         | 591/13000 [01:15<25:49,  8.01it/s]
  5%|▍         | 592/13000 [01:15<25:44,  8.03it/s]
  5%|▍         | 593/13000 [01:15<25:42,  8.04it/s]
  5%|▍         | 594/13000 [01:15<25:39,  8.06it/s]
  5%|▍         | 595/13000 [01:15<25:54,  7.98it/s]
  5%|▍         | 596/13000 [01:15<25:48,  8.01it/s]
  5%|▍         | 597/13000 [01:16<25:43,  8.04it/s]
  5%|▍         | 598/13000 [01:16<25:39,  8.05it/s]
  5%|▍         | 599/13000 [01:16<26:00,  7.94it/s]
  5%|▍         | 600/13000 [01:16<26:13,  7.88it/s]
  5%|▍         | 601/13000 [01:16<30:12,  6.84it/s]
  5%|▍         | 602/13000 [01:16<28:51,  7.16it/s]
  5%|▍         | 603/13000 [01:16<27:53,  7.41it/s]
  5%|▍         | 604/13000 [01:16<27:26,  7.53it/s]
  5%|▍         | 605/13000 [01:17<26:52,  7.69it/s]
  5%|▍         | 606/13000 [01:17<26:27,  7.81it/s]
  5%|▍         | 607/13000 [01:17<26:26,  7.81it/s]
  5%|▍         | 608/13000 [01:17<26:30,  7.79it/s]
  5%|▍         | 609/13000 [01:17<26:13,  7.87it/s]
  5%|▍         | 610/13000 [01:17<26:03,  7.92it/s]
  5%|▍         | 611/13000 [01:17<25:56,  7.96it/s]
  5%|▍         | 612/13000 [01:17<26:05,  7.91it/s]
  5%|▍         | 613/13000 [01:18<25:55,  7.96it/s]
  5%|▍         | 614/13000 [01:18<25:47,  8.00it/s]
  5%|▍         | 615/13000 [01:18<25:58,  7.95it/s]
  5%|▍         | 616/13000 [01:18<25:50,  7.99it/s]
  5%|▍         | 617/13000 [01:18<25:45,  8.01it/s]
  5%|▍         | 618/13000 [01:18<26:05,  7.91it/s]
  5%|▍         | 619/13000 [01:18<25:56,  7.95it/s]
  5%|▍         | 620/13000 [01:18<26:06,  7.90it/s]
  5%|▍         | 621/13000 [01:19<25:56,  7.95it/s]
  5%|▍         | 622/13000 [01:19<26:04,  7.91it/s]
  5%|▍         | 623/13000 [01:19<25:57,  7.95it/s]
  5%|▍         | 624/13000 [01:19<26:04,  7.91it/s]
  5%|▍         | 625/13000 [01:19<25:54,  7.96it/s]
  5%|▍         | 626/13000 [01:19<26:03,  7.91it/s]
  5%|▍         | 627/13000 [01:19<26:04,  7.91it/s]
  5%|▍         | 628/13000 [01:19<26:10,  7.88it/s]
  5%|▍         | 629/13000 [01:20<25:57,  7.94it/s]
  5%|▍         | 630/13000 [01:20<26:05,  7.90it/s]
  5%|▍         | 631/13000 [01:20<26:11,  7.87it/s]
  5%|▍         | 632/13000 [01:20<25:57,  7.94it/s]
  5%|▍         | 633/13000 [01:20<26:05,  7.90it/s]
  5%|▍         | 634/13000 [01:20<26:10,  7.87it/s]
  5%|▍         | 635/13000 [01:20<25:58,  7.93it/s]
  5%|▍         | 636/13000 [01:20<26:42,  7.72it/s]
  5%|▍         | 637/13000 [01:21<26:36,  7.74it/s]
  5%|▍         | 638/13000 [01:21<26:27,  7.79it/s]
  5%|▍         | 639/13000 [01:21<26:28,  7.78it/s]
  5%|▍         | 640/13000 [01:21<26:27,  7.79it/s]
  5%|▍         | 641/13000 [01:21<26:31,  7.77it/s]
  5%|▍         | 642/13000 [01:21<26:28,  7.78it/s]
  5%|▍         | 643/13000 [01:21<26:26,  7.79it/s]
  5%|▍         | 644/13000 [01:22<26:24,  7.80it/s]
  5%|▍         | 645/13000 [01:22<26:22,  7.81it/s]
  5%|▍         | 646/13000 [01:22<26:22,  7.81it/s]
  5%|▍         | 647/13000 [01:22<26:21,  7.81it/s]
  5%|▍         | 648/13000 [01:22<26:21,  7.81it/s]
  5%|▍         | 649/13000 [01:22<26:22,  7.81it/s]
  5%|▌         | 650/13000 [01:22<26:24,  7.79it/s]
  5%|▌         | 651/13000 [01:22<30:24,  6.77it/s]
  5%|▌         | 652/13000 [01:23<29:10,  7.05it/s]
  5%|▌         | 653/13000 [01:23<28:17,  7.27it/s]
  5%|▌         | 654/13000 [01:23<27:40,  7.43it/s]
  5%|▌         | 655/13000 [01:23<27:15,  7.55it/s]
  5%|▌         | 656/13000 [01:23<26:58,  7.63it/s]
  5%|▌         | 657/13000 [01:23<26:47,  7.68it/s]
  5%|▌         | 658/13000 [01:23<26:39,  7.72it/s]
  5%|▌         | 659/13000 [01:24<26:33,  7.74it/s]
  5%|▌         | 660/13000 [01:24<26:29,  7.76it/s]
  5%|▌         | 661/13000 [01:24<26:25,  7.78it/s]
  5%|▌         | 662/13000 [01:24<26:22,  7.80it/s]
  5%|▌         | 663/13000 [01:24<26:20,  7.80it/s]
  5%|▌         | 664/13000 [01:24<26:19,  7.81it/s]
  5%|▌         | 665/13000 [01:24<26:19,  7.81it/s]
  5%|▌         | 666/13000 [01:24<26:18,  7.81it/s]
  5%|▌         | 667/13000 [01:25<26:17,  7.82it/s]
  5%|▌         | 668/13000 [01:25<26:17,  7.82it/s]
  5%|▌         | 669/13000 [01:25<26:18,  7.81it/s]
  5%|▌         | 670/13000 [01:25<26:21,  7.80it/s]
  5%|▌         | 671/13000 [01:25<26:19,  7.81it/s]
  5%|▌         | 672/13000 [01:25<26:18,  7.81it/s]
  5%|▌         | 673/13000 [01:25<26:17,  7.81it/s]
  5%|▌         | 674/13000 [01:25<26:17,  7.81it/s]
  5%|▌         | 675/13000 [01:26<26:17,  7.81it/s]
  5%|▌         | 676/13000 [01:26<26:30,  7.75it/s]
  5%|▌         | 677/13000 [01:26<26:33,  7.74it/s]
  5%|▌         | 678/13000 [01:26<26:29,  7.75it/s]
  5%|▌         | 679/13000 [01:26<26:31,  7.74it/s]
  5%|▌         | 680/13000 [01:26<26:31,  7.74it/s]
  5%|▌         | 681/13000 [01:26<26:31,  7.74it/s]
  5%|▌         | 682/13000 [01:26<26:28,  7.75it/s]
  5%|▌         | 683/13000 [01:27<26:25,  7.77it/s]
  5%|▌         | 684/13000 [01:27<26:24,  7.77it/s]
  5%|▌         | 685/13000 [01:27<26:24,  7.77it/s]
  5%|▌         | 686/13000 [01:27<26:34,  7.72it/s]
  5%|▌         | 687/13000 [01:27<26:51,  7.64it/s]
  5%|▌         | 688/13000 [01:27<26:41,  7.69it/s]
  5%|▌         | 689/13000 [01:27<26:50,  7.64it/s]
  5%|▌         | 690/13000 [01:27<26:40,  7.69it/s]
  5%|▌         | 691/13000 [01:28<26:18,  7.80it/s]
  5%|▌         | 692/13000 [01:28<26:17,  7.80it/s]
  5%|▌         | 693/13000 [01:28<26:15,  7.81it/s]
  5%|▌         | 694/13000 [01:28<26:18,  7.80it/s]
  5%|▌         | 695/13000 [01:28<26:18,  7.79it/s]
  5%|▌         | 696/13000 [01:28<26:17,  7.80it/s]
  5%|▌         | 697/13000 [01:28<26:00,  7.88it/s]
  5%|▌         | 698/13000 [01:29<26:04,  7.86it/s]
  5%|▌         | 699/13000 [01:29<26:06,  7.85it/s]
  5%|▌         | 700/13000 [01:29<26:08,  7.84it/s]
  5%|▌         | 701/13000 [01:29<30:09,  6.80it/s]
  5%|▌         | 702/13000 [01:29<28:41,  7.14it/s]
  5%|▌         | 703/13000 [01:29<28:01,  7.31it/s]
  5%|▌         | 704/13000 [01:29<27:30,  7.45it/s]
  5%|▌         | 705/13000 [01:29<27:07,  7.56it/s]
  5%|▌         | 706/13000 [01:30<26:38,  7.69it/s]
  5%|▌         | 707/13000 [01:30<26:33,  7.71it/s]
  5%|▌         | 708/13000 [01:30<26:31,  7.73it/s]
  5%|▌         | 709/13000 [01:30<26:17,  7.79it/s]
  5%|▌         | 710/13000 [01:30<26:16,  7.79it/s]
  5%|▌         | 711/13000 [01:30<26:23,  7.76it/s]
  5%|▌         | 712/13000 [01:30<26:21,  7.77it/s]
  5%|▌         | 713/13000 [01:30<26:05,  7.85it/s]
  5%|▌         | 714/13000 [01:31<26:31,  7.72it/s]
  6%|▌         | 715/13000 [01:31<26:32,  7.71it/s]
  6%|▌         | 716/13000 [01:31<26:37,  7.69it/s]
  6%|▌         | 717/13000 [01:31<26:33,  7.71it/s]
  6%|▌         | 718/13000 [01:31<26:30,  7.72it/s]
  6%|▌         | 719/13000 [01:31<26:28,  7.73it/s]
  6%|▌         | 720/13000 [01:31<26:26,  7.74it/s]
  6%|▌         | 721/13000 [01:32<26:07,  7.83it/s]
  6%|▌         | 722/13000 [01:32<26:09,  7.82it/s]
  6%|▌         | 723/13000 [01:32<26:14,  7.80it/s]
  6%|▌         | 724/13000 [01:32<26:23,  7.75it/s]
  6%|▌         | 725/13000 [01:32<26:18,  7.77it/s]
  6%|▌         | 726/13000 [01:32<26:13,  7.80it/s]
  6%|▌         | 727/13000 [01:32<26:13,  7.80it/s]
  6%|▌         | 728/13000 [01:32<26:08,  7.82it/s]
  6%|▌         | 729/13000 [01:33<26:06,  7.83it/s]
  6%|▌         | 730/13000 [01:33<26:04,  7.84it/s]
  6%|▌         | 731/13000 [01:33<26:05,  7.84it/s]
  6%|▌         | 732/13000 [01:33<26:04,  7.84it/s]
  6%|▌         | 733/13000 [01:33<26:04,  7.84it/s]
  6%|▌         | 734/13000 [01:33<26:04,  7.84it/s]
  6%|▌         | 735/13000 [01:33<26:04,  7.84it/s]
  6%|▌         | 736/13000 [01:33<26:03,  7.85it/s]
  6%|▌         | 737/13000 [01:34<26:03,  7.84it/s]
  6%|▌         | 738/13000 [01:34<26:03,  7.84it/s]
  6%|▌         | 739/13000 [01:34<26:03,  7.84it/s]
  6%|▌         | 740/13000 [01:34<26:02,  7.84it/s]
  6%|▌         | 741/13000 [01:34<26:03,  7.84it/s]
  6%|▌         | 742/13000 [01:34<26:02,  7.84it/s]
  6%|▌         | 743/13000 [01:34<26:02,  7.84it/s]
  6%|▌         | 744/13000 [01:34<26:02,  7.84it/s]
  6%|▌         | 745/13000 [01:35<26:01,  7.85it/s]
  6%|▌         | 746/13000 [01:35<26:01,  7.85it/s]
  6%|▌         | 747/13000 [01:35<26:01,  7.85it/s]
  6%|▌         | 748/13000 [01:35<26:01,  7.85it/s]
  6%|▌         | 749/13000 [01:35<26:01,  7.85it/s]
  6%|▌         | 750/13000 [01:35<26:01,  7.84it/s]
  6%|▌         | 751/13000 [01:35<30:02,  6.80it/s]
  6%|▌         | 752/13000 [01:36<28:51,  7.07it/s]
  6%|▌         | 753/13000 [01:36<28:40,  7.12it/s]
  6%|▌         | 754/13000 [01:36<28:02,  7.28it/s]
  6%|▌         | 755/13000 [01:36<27:26,  7.44it/s]
  6%|▌         | 756/13000 [01:36<27:01,  7.55it/s]
  6%|▌         | 757/13000 [01:36<26:43,  7.63it/s]
  6%|▌         | 758/13000 [01:36<26:31,  7.69it/s]
  6%|▌         | 759/13000 [01:36<26:23,  7.73it/s]
  6%|▌         | 760/13000 [01:37<26:16,  7.76it/s]
  6%|▌         | 761/13000 [01:37<26:13,  7.78it/s]
  6%|▌         | 762/13000 [01:37<26:11,  7.79it/s]
  6%|▌         | 763/13000 [01:37<26:09,  7.80it/s]
  6%|▌         | 764/13000 [01:37<26:07,  7.81it/s]
  6%|▌         | 765/13000 [01:37<26:05,  7.81it/s]
  6%|▌         | 766/13000 [01:37<26:04,  7.82it/s]
  6%|▌         | 767/13000 [01:37<26:03,  7.82it/s]
  6%|▌         | 768/13000 [01:38<26:03,  7.83it/s]
  6%|▌         | 769/13000 [01:38<26:03,  7.82it/s]
  6%|▌         | 770/13000 [01:38<26:02,  7.83it/s]
  6%|▌         | 771/13000 [01:38<26:04,  7.82it/s]
  6%|▌         | 772/13000 [01:38<26:02,  7.82it/s]
  6%|▌         | 773/13000 [01:38<26:02,  7.83it/s]
  6%|▌         | 774/13000 [01:38<25:46,  7.91it/s]
  6%|▌         | 775/13000 [01:38<25:51,  7.88it/s]
  6%|▌         | 776/13000 [01:39<25:54,  7.86it/s]
  6%|▌         | 777/13000 [01:39<25:56,  7.85it/s]
  6%|▌         | 778/13000 [01:39<25:57,  7.85it/s]
  6%|▌         | 779/13000 [01:39<25:57,  7.85it/s]
  6%|▌         | 780/13000 [01:39<25:58,  7.84it/s]
  6%|▌         | 781/13000 [01:39<26:00,  7.83it/s]
  6%|▌         | 782/13000 [01:39<25:58,  7.84it/s]
  6%|▌         | 783/13000 [01:40<25:56,  7.85it/s]
  6%|▌         | 784/13000 [01:40<25:57,  7.85it/s]
  6%|▌         | 785/13000 [01:40<25:56,  7.85it/s]
  6%|▌         | 786/13000 [01:40<25:56,  7.85it/s]
  6%|▌         | 787/13000 [01:40<25:58,  7.84it/s]
  6%|▌         | 788/13000 [01:40<25:58,  7.84it/s]
  6%|▌         | 789/13000 [01:40<25:43,  7.91it/s]
  6%|▌         | 790/13000 [01:40<25:47,  7.89it/s]
  6%|▌         | 791/13000 [01:41<25:50,  7.87it/s]
  6%|▌         | 792/13000 [01:41<25:57,  7.84it/s]
  6%|▌         | 793/13000 [01:41<26:05,  7.80it/s]
  6%|▌         | 794/13000 [01:41<26:03,  7.81it/s]
  6%|▌         | 795/13000 [01:41<26:01,  7.82it/s]
  6%|▌         | 796/13000 [01:41<25:59,  7.83it/s]
  6%|▌         | 797/13000 [01:41<25:57,  7.83it/s]
  6%|▌         | 798/13000 [01:41<25:57,  7.84it/s]
  6%|▌         | 799/13000 [01:42<25:57,  7.83it/s]
  6%|▌         | 800/13000 [01:42<25:57,  7.83it/s]
  6%|▌         | 801/13000 [01:42<29:55,  6.79it/s]
  6%|▌         | 802/13000 [01:42<28:43,  7.08it/s]
  6%|▌         | 803/13000 [01:42<27:52,  7.29it/s]
  6%|▌         | 804/13000 [01:42<27:17,  7.45it/s]
  6%|▌         | 805/13000 [01:42<26:52,  7.56it/s]
  6%|▌         | 806/13000 [01:43<26:34,  7.65it/s]
  6%|▌         | 807/13000 [01:43<26:22,  7.70it/s]
  6%|▌         | 808/13000 [01:43<26:14,  7.74it/s]
  6%|▌         | 809/13000 [01:43<26:09,  7.77it/s]
  6%|▌         | 810/13000 [01:43<26:04,  7.79it/s]
  6%|▌         | 811/13000 [01:43<26:03,  7.80it/s]
  6%|▌         | 812/13000 [01:43<26:02,  7.80it/s]
  6%|▋         | 813/13000 [01:43<26:00,  7.81it/s]
  6%|▋         | 814/13000 [01:44<25:59,  7.82it/s]
  6%|▋         | 815/13000 [01:44<25:58,  7.82it/s]
  6%|▋         | 816/13000 [01:44<25:57,  7.82it/s]
  6%|▋         | 817/13000 [01:44<25:56,  7.83it/s]
  6%|▋         | 818/13000 [01:44<25:56,  7.83it/s]
  6%|▋         | 819/13000 [01:44<25:55,  7.83it/s]
  6%|▋         | 820/13000 [01:44<25:56,  7.83it/s]
  6%|▋         | 821/13000 [01:44<25:56,  7.82it/s]
