[07:11:50] GCI dx0.008: iters=4000 (sin early-stop) ...
Malla variable: 447 x 193 nodos
  X: dx_min=0.008000, dx_max=0.299235
  Y: dy_min=0.008000, dy_max=0.185801
  [TE trim] Trailing edge recortado: x_cut=0.931820, espesor TE=0.008000 (mín requerido: 0.008000, cuerda efectiva: 0.931820)
  [Ghost-cell] 3 image points corregidos | 0 irreparables (forzados a 0) | total ghost=227
dt = 0.004000 s  (CFL=0.5)
Malla: 447 x 193 (86,271 celdas)

======================================================================
[CONTROLES] CONTROLES INTERACTIVOS ACTIVOS:
======================================================================
  • Presiona Ctrl+C para finalizar limpiamente con outputs completos
  • Crea 'PLOT_NOW.trigger' para generar gráficos sin detener
  • Crea 'STOP_SIMULATION.trigger' para detener limpiamente
  • Crea 'CHANGE_ALPHA.trigger' con el nuevo ángulo (ej: '8.0') para cambiar alpha
======================================================================

   Progreso en memoria compartida: 40 bytes (iteraciones sincronizadas)
[WARMUP] Compilando kernels GPU (primer arranque puede tardar 30-90s)...
[WARMUP] OK (0.0s)

  0%|          | 0/4000 [00:00<?, ?it/s]
[SA-BC] [Iter 0] gamma min=0.185 media=0.185

  0%|          | 1/4000 [00:00<19:42,  3.38it/s]
  0%|          | 2/4000 [00:00<15:42,  4.24it/s]
  0%|          | 3/4000 [00:00<14:37,  4.55it/s]
  0%|          | 4/4000 [00:00<13:55,  4.78it/s]
 16%|█▌        | 644/4000 [01:02<04:47, 11.68it/s]
 16%|█▌        | 646/4000 [01:02<04:46, 11.71it/s]
 16%|█▌        | 648/4000 [01:03<04:45, 11.73it/s]
 16%|█▋        | 650/4000 [01:03<04:45, 11.74it/s]
 16%|█▋        | 652/4000 [01:03<05:00, 11.14it/s]
 16%|█▋        | 654/4000 [01:03<04:56, 11.28it/s]
 16%|█▋        | 656/4000 [01:03<04:53, 11.41it/s]
 16%|█▋        | 658/4000 [01:03<05:00, 11.12it/s]
 16%|█▋        | 660/4000 [01:04<05:01, 11.08it/s]
 17%|█▋        | 662/4000 [01:04<04:56, 11.25it/s]
 17%|█▋        | 664/4000 [01:04<04:53, 11.37it/s]
 17%|█▋        | 666/4000 [01:04<04:50, 11.46it/s]
 17%|█▋        | 668/4000 [01:04<04:48, 11.53it/s]
 17%|█▋        | 670/4000 [01:05<04:47, 11.57it/s]
 17%|█▋        | 672/4000 [01:05<04:46, 11.60it/s]
 17%|█▋        | 674/4000 [01:05<04:46, 11.62it/s]
 17%|█▋        | 676/4000 [01:05<04:45, 11.64it/s]
 17%|█▋        | 678/4000 [01:05<04:50, 11.44it/s]
 17%|█▋        | 680/4000 [01:05<04:56, 11.21it/s]
 17%|█▋        | 682/4000 [01:06<04:59, 11.06it/s]
 17%|█▋        | 684/4000 [01:06<05:02, 10.96it/s]
 17%|█▋        | 686/4000 [01:06<05:04, 10.89it/s]
 17%|█▋        | 688/4000 [01:06<05:01, 11.00it/s]
 17%|█▋        | 690/4000 [01:06<05:03, 10.91it/s]
 17%|█▋        | 692/4000 [01:07<05:04, 10.86it/s]
 17%|█▋        | 694/4000 [01:07<05:05, 10.83it/s]
 17%|█▋        | 696/4000 [01:07<05:05, 10.82it/s]
 17%|█▋        | 698/4000 [01:07<05:05, 10.79it/s]
 18%|█▊        | 700/4000 [01:07<05:06, 10.77it/s]
 18%|█▊        | 702/4000 [01:07<05:21, 10.25it/s]
 18%|█▊        | 704/4000 [01:08<05:16, 10.41it/s]
 18%|█▊        | 706/4000 [01:08<05:08, 10.68it/s]
 18%|█▊        | 708/4000 [01:08<05:01, 10.92it/s]
 18%|█▊        | 710/4000 [01:08<04:59, 11.00it/s]
 18%|█▊        | 712/4000 [01:08<05:02, 10.86it/s]
 18%|█▊        | 714/4000 [01:09<04:57, 11.06it/s]
 18%|█▊        | 716/4000 [01:09<04:52, 11.24it/s]
 18%|█▊        | 718/4000 [01:09<04:48, 11.37it/s]
 18%|█▊        | 720/4000 [01:09<04:45, 11.48it/s]
 18%|█▊        | 722/4000 [01:09<04:43, 11.55it/s]
 18%|█▊        | 724/4000 [01:09<04:42, 11.59it/s]
 18%|█▊        | 726/4000 [01:10<04:40, 11.66it/s]
 18%|█▊        | 728/4000 [01:10<04:40, 11.68it/s]
 18%|█▊        | 730/4000 [01:10<04:39, 11.69it/s]
 18%|█▊        | 732/4000 [01:10<04:40, 11.66it/s]
 18%|█▊        | 734/4000 [01:10<04:39, 11.68it/s]
 18%|█▊        | 736/4000 [01:10<04:39, 11.68it/s]
 18%|█▊        | 738/4000 [01:11<04:39, 11.69it/s]
 18%|█▊        | 740/4000 [01:11<04:38, 11.70it/s]
 19%|█▊        | 742/4000 [01:11<04:38, 11.70it/s]
 19%|█▊        | 744/4000 [01:11<04:37, 11.72it/s]
 19%|█▊        | 746/4000 [01:11<04:38, 11.70it/s]
 19%|█▊        | 748/4000 [01:11<04:37, 11.71it/s]
 19%|█▉        | 750/4000 [01:12<04:37, 11.71it/s]
 19%|█▉        | 752/4000 [01:12<04:52, 11.11it/s]
 19%|█▉        | 754/4000 [01:12<04:48, 11.27it/s]
 19%|█▉        | 756/4000 [01:12<04:45, 11.38it/s]
 19%|█▉        | 758/4000 [01:12<04:42, 11.46it/s]
 19%|█▉        | 760/4000 [01:13<04:42, 11.49it/s]
 19%|█▉        | 762/4000 [01:13<04:40, 11.53it/s]
 19%|█▉        | 764/4000 [01:13<04:40, 11.56it/s]
 19%|█▉        | 766/4000 [01:13<04:39, 11.59it/s]
 19%|█▉        | 768/4000 [01:13<04:38, 11.60it/s]
 19%|█▉        | 770/4000 [01:13<04:41, 11.49it/s]
 19%|█▉        | 772/4000 [01:14<04:40, 11.52it/s]
 19%|█▉        | 774/4000 [01:14<04:39, 11.55it/s]
 19%|█▉        | 776/4000 [01:14<04:38, 11.58it/s]
 19%|█▉        | 778/4000 [01:14<04:38, 11.59it/s]
 20%|█▉        | 780/4000 [01:14<04:42, 11.39it/s]
 20%|█▉        | 782/4000 [01:14<04:47, 11.20it/s]
 20%|█▉        | 784/4000 [01:15<04:50, 11.08it/s]
 20%|█▉        | 786/4000 [01:15<04:52, 11.00it/s]
 20%|█▉        | 788/4000 [01:15<04:53, 10.95it/s]
 20%|█▉        | 790/4000 [01:15<04:54, 10.91it/s]
 20%|█▉        | 792/4000 [01:15<04:54, 10.88it/s]
 20%|█▉        | 794/4000 [01:16<04:55, 10.87it/s]
 20%|█▉        | 796/4000 [01:16<04:54, 10.86it/s]
 20%|█▉        | 798/4000 [01:16<04:54, 10.85it/s]
 20%|██        | 800/4000 [01:16<04:55, 10.84it/s]
 20%|██        | 802/4000 [01:16<05:10, 10.30it/s]
 20%|██        | 804/4000 [01:17<05:05, 10.45it/s]
 20%|██        | 806/4000 [01:17<05:03, 10.54it/s]
 20%|██        | 808/4000 [01:17<05:00, 10.63it/s]
 20%|██        | 810/4000 [01:17<04:58, 10.68it/s]
 20%|██        | 812/4000 [01:17<04:57, 10.73it/s]
 20%|██        | 814/4000 [01:17<04:55, 10.77it/s]
 20%|██        | 816/4000 [01:18<04:54, 10.81it/s]
 20%|██        | 818/4000 [01:18<04:52, 10.88it/s]
 20%|██        | 820/4000 [01:18<04:45, 11.12it/s]
 21%|██        | 822/4000 [01:18<04:41, 11.28it/s]
 21%|██        | 824/4000 [01:18<04:39, 11.36it/s]
 21%|██        | 826/4000 [01:19<04:44, 11.15it/s]
 21%|██        | 828/4000 [01:19<04:46, 11.07it/s]
 21%|██        | 830/4000 [01:19<04:46, 11.08it/s]
 21%|██        | 832/4000 [01:19<04:47, 11.01it/s]
 21%|██        | 834/4000 [01:19<04:48, 10.96it/s]
 21%|██        | 836/4000 [01:19<04:49, 10.94it/s]
 21%|██        | 838/4000 [01:20<04:49, 10.92it/s]
 21%|██        | 840/4000 [01:20<04:49, 10.91it/s]
 21%|██        | 842/4000 [01:20<04:50, 10.88it/s]
 21%|██        | 844/4000 [01:20<04:50, 10.87it/s]
 21%|██        | 846/4000 [01:20<04:43, 11.14it/s]
 21%|██        | 848/4000 [01:20<04:38, 11.30it/s]
 21%|██▏       | 850/4000 [01:21<04:37, 11.36it/s]
 21%|██▏       | 852/4000 [01:21<04:56, 10.62it/s]
 21%|██▏       | 854/4000 [01:21<04:54, 10.68it/s]
 21%|██▏       | 856/4000 [01:21<04:46, 10.97it/s]
 21%|██▏       | 858/4000 [01:21<04:45, 10.99it/s]
 22%|██▏       | 860/4000 [01:22<04:46, 10.95it/s]
 22%|██▏       | 862/4000 [01:22<04:45, 10.99it/s]
 22%|██▏       | 864/4000 [01:22<04:46, 10.94it/s]
 22%|██▏       | 866/4000 [01:22<04:47, 10.91it/s]
 22%|██▏       | 868/4000 [01:22<04:44, 11.00it/s]
 22%|██▏       | 870/4000 [01:23<04:39, 11.20it/s]
 22%|██▏       | 872/4000 [01:23<04:34, 11.39it/s]
 22%|██▏       | 874/4000 [01:23<04:32, 11.47it/s]
 22%|██▏       | 876/4000 [01:23<04:29, 11.60it/s]
 22%|██▏       | 878/4000 [01:23<04:28, 11.61it/s]
 22%|██▏       | 880/4000 [01:23<04:28, 11.63it/s]
 22%|██▏       | 882/4000 [01:24<04:33, 11.41it/s]
 22%|██▏       | 884/4000 [01:24<04:37, 11.23it/s]
 22%|██▏       | 886/4000 [01:24<04:40, 11.11it/s]
 22%|██▏       | 888/4000 [01:24<04:40, 11.09it/s]
 22%|██▏       | 890/4000 [01:24<04:42, 11.01it/s]
 22%|██▏       | 892/4000 [01:24<04:38, 11.15it/s]
 22%|██▏       | 894/4000 [01:25<04:34, 11.30it/s]
 22%|██▏       | 896/4000 [01:25<04:30, 11.48it/s]
 22%|██▏       | 898/4000 [01:25<04:28, 11.54it/s]
 22%|██▎       | 900/4000 [01:25<04:27, 11.57it/s]
 23%|██▎       | 902/4000 [01:25<04:40, 11.03it/s]
 23%|██▎       | 904/4000 [01:26<04:34, 11.30it/s]
 23%|██▎       | 906/4000 [01:26<04:31, 11.41it/s]
 23%|██▎       | 908/4000 [01:26<04:28, 11.50it/s]
 23%|██▎       | 910/4000 [01:26<04:25, 11.63it/s]
 23%|██▎       | 912/4000 [01:26<04:24, 11.66it/s]
 23%|██▎       | 914/4000 [01:26<04:22, 11.76it/s]
 23%|██▎       | 916/4000 [01:27<04:22, 11.76it/s]
 23%|██▎       | 918/4000 [01:27<04:20, 11.82it/s]
 23%|██▎       | 920/4000 [01:27<04:19, 11.86it/s]
 23%|██▎       | 922/4000 [01:27<04:20, 11.81it/s]
 23%|██▎       | 924/4000 [01:27<04:19, 11.85it/s]
 23%|██▎       | 926/4000 [01:27<04:20, 11.81it/s]
 23%|██▎       | 928/4000 [01:28<04:19, 11.85it/s]
 23%|██▎       | 930/4000 [01:28<04:19, 11.81it/s]
 23%|██▎       | 932/4000 [01:28<04:18, 11.85it/s]
 23%|██▎       | 934/4000 [01:28<04:19, 11.81it/s]
 23%|██▎       | 936/4000 [01:28<04:18, 11.85it/s]
 23%|██▎       | 938/4000 [01:28<04:17, 11.88it/s]
 24%|██▎       | 940/4000 [01:29<04:22, 11.67it/s]
 24%|██▎       | 942/4000 [01:29<04:20, 11.74it/s]
 24%|██▎       | 944/4000 [01:29<04:18, 11.81it/s]
 24%|██▎       | 946/4000 [01:29<04:19, 11.79it/s]
 24%|██▎       | 948/4000 [01:29<04:18, 11.83it/s]
 24%|██▍       | 950/4000 [01:29<04:19, 11.77it/s]
 24%|██▍       | 952/4000 [01:30<04:31, 11.22it/s]
 24%|██▍       | 954/4000 [01:30<04:27, 11.41it/s]
 24%|██▍       | 956/4000 [01:30<04:23, 11.54it/s]
 24%|██▍       | 958/4000 [01:30<04:21, 11.64it/s]
 24%|██▍       | 960/4000 [01:30<04:21, 11.62it/s]
 24%|██▍       | 962/4000 [01:30<04:19, 11.69it/s]
 24%|██▍       | 964/4000 [01:31<04:20, 11.67it/s]
 24%|██▍       | 966/4000 [01:31<04:18, 11.74it/s]
 24%|██▍       | 968/4000 [01:31<04:17, 11.78it/s]
 24%|██▍       | 970/4000 [01:31<04:18, 11.72it/s]
 24%|██▍       | 972/4000 [01:31<04:17, 11.77it/s]
 24%|██▍       | 974/4000 [01:31<04:16, 11.81it/s]
 24%|██▍       | 976/4000 [01:32<04:17, 11.75it/s]
 24%|██▍       | 978/4000 [01:32<04:16, 11.78it/s]
 24%|██▍       | 980/4000 [01:32<04:15, 11.82it/s]
 25%|██▍       | 982/4000 [01:32<04:14, 11.84it/s]
 25%|██▍       | 984/4000 [01:32<04:16, 11.76it/s]
 25%|██▍       | 986/4000 [01:32<04:15, 11.78it/s]
 25%|██▍       | 988/4000 [01:33<04:15, 11.81it/s]
 25%|██▍       | 990/4000 [01:33<04:16, 11.75it/s]
 25%|██▍       | 992/4000 [01:33<04:15, 11.79it/s]
 25%|██▍       | 994/4000 [01:33<04:15, 11.74it/s]
 25%|██▍       | 996/4000 [01:33<04:15, 11.78it/s]
 25%|██▍       | 998/4000 [01:33<04:14, 11.77it/s]
 25%|██▌       | 1000/4000 [01:34<04:14, 11.80it/s]
[ADVERTENCIA] [Iter 1000] nu_efectiva muy alta: 6.34e-04 (63.4x nu molecular)
    Esto puede reducir dt significativamente

[SA-BC] [Iter 1000] gamma min=0.003 media=0.302
\n[Iter 1000] Convergencia a steady: u=8.53e-03, v=3.50e-01, p=9.09e-02

 25%|██▌       | 1002/4000 [01:34<04:26, 11.23it/s]
 25%|██▌       | 1004/4000 [01:34<04:24, 11.33it/s]
 25%|██▌       | 1006/4000 [01:34<04:20, 11.50it/s]
 25%|██▌       | 1008/4000 [01:34<04:17, 11.62it/s]
 25%|██▌       | 1010/4000 [01:35<04:15, 11.72it/s]
 25%|██▌       | 1012/4000 [01:35<04:15, 11.69it/s]
 25%|██▌       | 1014/4000 [01:35<04:14, 11.76it/s]
 25%|██▌       | 1016/4000 [01:35<04:12, 11.81it/s]
 25%|██▌       | 1018/4000 [01:35<04:13, 11.76it/s]
 26%|██▌       | 1020/4000 [01:35<04:12, 11.81it/s]
 26%|██▌       | 1022/4000 [01:36<04:13, 11.76it/s]
 26%|██▌       | 1024/4000 [01:36<04:11, 11.82it/s]
 26%|██▌       | 1026/4000 [01:36<04:11, 11.85it/s]
 26%|██▌       | 1028/4000 [01:36<04:11, 11.80it/s]
 26%|██▌       | 1030/4000 [01:36<04:10, 11.83it/s]
 26%|██▌       | 1032/4000 [01:36<04:10, 11.86it/s]
 26%|██▌       | 1034/4000 [01:37<04:11, 11.80it/s]
 26%|██▌       | 1036/4000 [01:37<04:10, 11.84it/s]
 26%|██▌       | 1038/4000 [01:37<04:09, 11.85it/s]
 26%|██▌       | 1040/4000 [01:37<04:10, 11.80it/s]
 26%|██▌       | 1042/4000 [01:37<04:09, 11.84it/s]
 26%|██▌       | 1044/4000 [01:37<04:09, 11.86it/s]
 26%|██▌       | 1046/4000 [01:38<04:08, 11.89it/s]
 26%|██▌       | 1048/4000 [01:38<04:08, 11.87it/s]
 26%|██▋       | 1050/4000 [01:38<04:09, 11.82it/s]
 26%|██▋       | 1052/4000 [01:38<04:22, 11.25it/s]
 26%|██▋       | 1054/4000 [01:38<04:17, 11.43it/s]
 26%|██▋       | 1056/4000 [01:38<04:14, 11.56it/s]
 26%|██▋       | 1058/4000 [01:39<04:12, 11.65it/s]
 26%|██▋       | 1060/4000 [01:39<04:10, 11.72it/s]
 27%|██▋       | 1062/4000 [01:39<04:09, 11.76it/s]
 27%|██▋       | 1064/4000 [01:39<04:08, 11.81it/s]
 27%|██▋       | 1066/4000 [01:39<04:09, 11.75it/s]
 27%|██▋       | 1068/4000 [01:39<04:08, 11.78it/s]
 27%|██▋       | 1070/4000 [01:40<04:07, 11.82it/s]
 27%|██▋       | 1072/4000 [01:40<04:07, 11.83it/s]
 27%|██▋       | 1074/4000 [01:40<04:07, 11.84it/s]
 27%|██▋       | 1076/4000 [01:40<04:07, 11.79it/s]
 27%|██▋       | 1078/4000 [01:40<04:13, 11.53it/s]
 27%|██▋       | 1080/4000 [01:41<04:23, 11.06it/s]
 27%|██▋       | 1082/4000 [01:41<04:23, 11.07it/s]
 27%|██▋       | 1084/4000 [01:41<04:23, 11.08it/s]
 27%|██▋       | 1086/4000 [01:41<04:22, 11.09it/s]
 27%|██▋       | 1088/4000 [01:41<04:19, 11.21it/s]
 27%|██▋       | 1090/4000 [01:41<04:14, 11.41it/s]
 27%|██▋       | 1092/4000 [01:42<04:11, 11.56it/s]
 27%|██▋       | 1094/4000 [01:42<04:08, 11.68it/s]
 27%|██▋       | 1096/4000 [01:42<04:11, 11.55it/s]
 27%|██▋       | 1098/4000 [01:42<04:16, 11.29it/s]
 28%|██▊       | 1100/4000 [01:42<04:18, 11.22it/s]
 28%|██▊       | 1102/4000 [01:43<04:33, 10.58it/s]
 28%|██▊       | 1104/4000 [01:43<04:29, 10.76it/s]
 28%|██▊       | 1106/4000 [01:43<04:21, 11.08it/s]
 28%|██▊       | 1108/4000 [01:43<04:16, 11.28it/s]
 28%|██▊       | 1110/4000 [01:43<04:18, 11.18it/s]
 28%|██▊       | 1112/4000 [01:43<04:19, 11.14it/s]
 28%|██▊       | 1114/4000 [01:44<04:16, 11.24it/s]
 28%|██▊       | 1116/4000 [01:44<04:12, 11.41it/s]
 28%|██▊       | 1118/4000 [01:44<04:10, 11.53it/s]
 28%|██▊       | 1120/4000 [01:44<04:08, 11.60it/s]
 28%|██▊       | 1122/4000 [01:44<04:06, 11.66it/s]
 28%|██▊       | 1124/4000 [01:44<04:05, 11.71it/s]
 28%|██▊       | 1126/4000 [01:45<04:04, 11.75it/s]
 28%|██▊       | 1128/4000 [01:45<04:08, 11.54it/s]
 28%|██▊       | 1130/4000 [01:45<04:11, 11.40it/s]
 28%|██▊       | 1132/4000 [01:45<04:12, 11.37it/s]
 28%|██▊       | 1134/4000 [01:45<04:14, 11.28it/s]
 28%|██▊       | 1136/4000 [01:45<04:15, 11.22it/s]
 28%|██▊       | 1138/4000 [01:46<04:15, 11.18it/s]
 28%|██▊       | 1140/4000 [01:46<04:16, 11.16it/s]
 29%|██▊       | 1142/4000 [01:46<04:17, 11.11it/s]
 29%|██▊       | 1144/4000 [01:46<04:17, 11.11it/s]
 29%|██▊       | 1146/4000 [01:46<04:15, 11.17it/s]
 29%|██▊       | 1148/4000 [01:47<04:15, 11.15it/s]
 29%|██▉       | 1150/4000 [01:47<04:16, 11.12it/s]
 29%|██▉       | 1152/4000 [01:47<04:30, 10.54it/s]
 29%|██▉       | 1154/4000 [01:47<04:25, 10.71it/s]
 29%|██▉       | 1156/4000 [01:47<04:21, 10.86it/s]
 29%|██▉       | 1158/4000 [01:47<04:17, 11.02it/s]
 29%|██▉       | 1160/4000 [01:48<04:12, 11.27it/s]
 29%|██▉       | 1162/4000 [01:48<04:07, 11.48it/s]
 29%|██▉       | 1164/4000 [01:48<04:02, 11.70it/s]
 29%|██▉       | 1166/4000 [01:48<04:00, 11.78it/s]
 29%|██▉       | 1168/4000 [01:48<03:59, 11.85it/s]
 29%|██▉       | 1170/4000 [01:48<03:58, 11.85it/s]
 29%|██▉       | 1172/4000 [01:49<03:57, 11.91it/s]
 29%|██▉       | 1174/4000 [01:49<03:56, 11.93it/s]
 29%|██▉       | 1176/4000 [01:49<03:56, 11.93it/s]
 29%|██▉       | 1178/4000 [01:49<03:54, 12.02it/s]
 30%|██▉       | 1180/4000 [01:49<03:58, 11.85it/s]
 30%|██▉       | 1182/4000 [01:49<03:57, 11.88it/s]
 30%|██▉       | 1184/4000 [01:50<03:55, 11.98it/s]
 30%|██▉       | 1186/4000 [01:50<03:54, 11.99it/s]
 30%|██▉       | 1188/4000 [01:50<03:54, 11.98it/s]
 30%|██▉       | 1190/4000 [01:50<03:53, 12.06it/s]
 30%|██▉       | 1192/4000 [01:50<03:53, 12.02it/s]
 30%|██▉       | 1194/4000 [01:50<03:54, 11.99it/s]
 30%|██▉       | 1196/4000 [01:51<03:54, 11.98it/s]
 30%|██▉       | 1198/4000 [01:51<03:52, 12.04it/s]
 30%|███       | 1200/4000 [01:51<03:53, 12.01it/s]
 30%|███       | 1202/4000 [01:51<04:04, 11.46it/s]
 30%|███       | 1204/4000 [01:51<04:00, 11.61it/s]
 30%|███       | 1206/4000 [01:52<03:56, 11.79it/s]
 30%|███       | 1208/4000 [01:52<03:55, 11.84it/s]
 30%|███       | 1210/4000 [01:52<03:54, 11.88it/s]
 30%|███       | 1212/4000 [01:52<03:52, 11.98it/s]
 30%|███       | 1214/4000 [01:52<03:52, 11.97it/s]
 30%|███       | 1216/4000 [01:52<03:51, 12.05it/s]
 30%|███       | 1218/4000 [01:53<03:51, 12.02it/s]
 30%|███       | 1220/4000 [01:53<03:51, 11.99it/s]
 31%|███       | 1222/4000 [01:53<03:50, 12.06it/s]
 31%|███       | 1224/4000 [01:53<03:50, 12.04it/s]
 31%|███       | 1226/4000 [01:53<03:49, 12.11it/s]
 31%|███       | 1228/4000 [01:53<03:49, 12.07it/s]
 31%|███       | 1230/4000 [01:53<03:50, 12.04it/s]
 31%|███       | 1232/4000 [01:54<03:50, 12.00it/s]
 31%|███       | 1234/4000 [01:54<03:49, 12.07it/s]
 31%|███       | 1236/4000 [01:54<03:49, 12.03it/s]
 31%|███       | 1238/4000 [01:54<03:53, 11.84it/s]
 31%|███       | 1240/4000 [01:54<03:57, 11.62it/s]
 31%|███       | 1242/4000 [01:55<03:55, 11.73it/s]
 31%|███       | 1244/4000 [01:55<03:53, 11.80it/s]
 31%|███       | 1246/4000 [01:55<03:50, 11.93it/s]
 31%|███       | 1248/4000 [01:55<03:50, 11.94it/s]
 31%|███▏      | 1250/4000 [01:55<03:48, 12.03it/s]
 31%|███▏      | 1252/4000 [01:55<04:01, 11.39it/s]
 31%|███▏      | 1254/4000 [01:56<03:55, 11.64it/s]
 31%|███▏      | 1256/4000 [01:56<03:53, 11.73it/s]
 31%|███▏      | 1258/4000 [01:56<03:52, 11.79it/s]
 32%|███▏      | 1260/4000 [01:56<03:49, 11.92it/s]
 32%|███▏      | 1262/4000 [01:56<03:49, 11.93it/s]
 32%|███▏      | 1264/4000 [01:56<03:47, 12.02it/s]
 32%|███▏      | 1266/4000 [01:57<03:46, 12.08it/s]
 32%|███▏      | 1268/4000 [01:57<03:46, 12.04it/s]
 32%|███▏      | 1270/4000 [01:57<03:45, 12.09it/s]
 32%|███▏      | 1272/4000 [01:57<03:46, 12.04it/s]
 32%|███▏      | 1274/4000 [01:57<03:45, 12.10it/s]
 32%|███▏      | 1276/4000 [01:57<03:45, 12.07it/s]
 32%|███▏      | 1278/4000 [01:58<03:44, 12.12it/s]
 32%|███▏      | 1280/4000 [01:58<03:43, 12.16it/s]
 32%|███▏      | 1282/4000 [01:58<03:44, 12.09it/s]
 32%|███▏      | 1284/4000 [01:58<03:43, 12.13it/s]
 32%|███▏      | 1286/4000 [01:58<03:44, 12.08it/s]
 32%|███▏      | 1288/4000 [01:58<03:43, 12.15it/s]
 32%|███▏      | 1290/4000 [01:59<03:42, 12.16it/s]
 32%|███▏      | 1292/4000 [01:59<03:44, 12.08it/s]
 32%|███▏      | 1294/4000 [01:59<03:43, 12.13it/s]
 32%|███▏      | 1296/4000 [01:59<03:43, 12.08it/s]
 32%|███▏      | 1298/4000 [01:59<03:42, 12.12it/s]
 32%|███▎      | 1300/4000 [01:59<03:43, 12.08it/s]
 33%|███▎      | 1302/4000 [02:00<03:54, 11.50it/s]
 33%|███▎      | 1304/4000 [02:00<03:51, 11.65it/s]
 33%|███▎      | 1306/4000 [02:00<03:47, 11.83it/s]
 33%|███▎      | 1308/4000 [02:00<03:45, 11.95it/s]
 33%|███▎      | 1310/4000 [02:00<03:43, 12.04it/s]
 33%|███▎      | 1312/4000 [02:00<03:43, 12.02it/s]
 33%|███▎      | 1314/4000 [02:01<03:42, 12.09it/s]
 33%|███▎      | 1316/4000 [02:01<03:41, 12.13it/s]
 33%|███▎      | 1318/4000 [02:01<03:41, 12.09it/s]
 33%|███▎      | 1320/4000 [02:01<03:40, 12.14it/s]
 33%|███▎      | 1322/4000 [02:01<03:41, 12.09it/s]
 33%|███▎      | 1324/4000 [02:01<03:40, 12.13it/s]
 33%|███▎      | 1326/4000 [02:02<03:41, 12.08it/s]
 33%|███▎      | 1328/4000 [02:02<03:40, 12.12it/s]
 33%|███▎      | 1330/4000 [02:02<03:39, 12.15it/s]
 33%|███▎      | 1332/4000 [02:02<03:40, 12.09it/s]
 33%|███▎      | 1334/4000 [02:02<03:39, 12.14it/s]
 33%|███▎      | 1336/4000 [02:02<03:40, 12.07it/s]
 33%|███▎      | 1338/4000 [02:03<03:44, 11.86it/s]
 34%|███▎      | 1340/4000 [02:03<03:42, 11.97it/s]
 34%|███▎      | 1342/4000 [02:03<03:40, 12.04it/s]
 34%|███▎      | 1344/4000 [02:03<03:40, 12.03it/s]
 34%|███▎      | 1346/4000 [02:03<03:39, 12.09it/s]
 34%|███▎      | 1348/4000 [02:03<03:38, 12.14it/s]
 34%|███▍      | 1350/4000 [02:03<03:38, 12.15it/s]
 34%|███▍      | 1352/4000 [02:04<03:50, 11.47it/s]
 34%|███▍      | 1354/4000 [02:04<03:46, 11.67it/s]
 34%|███▍      | 1356/4000 [02:04<03:45, 11.75it/s]
 34%|███▍      | 1358/4000 [02:04<03:42, 11.87it/s]
 34%|███▍      | 1360/4000 [02:04<03:40, 11.97it/s]
 34%|███▍      | 1362/4000 [02:05<03:39, 12.02it/s]
 34%|███▍      | 1364/4000 [02:05<03:42, 11.82it/s]
 34%|███▍      | 1366/4000 [02:05<03:43, 11.77it/s]
 34%|███▍      | 1368/4000 [02:05<03:41, 11.89it/s]
 34%|███▍      | 1370/4000 [02:05<03:41, 11.89it/s]
 34%|███▍      | 1372/4000 [02:05<03:39, 11.97it/s]
 34%|███▍      | 1374/4000 [02:06<03:38, 12.03it/s]
 34%|███▍      | 1376/4000 [02:06<03:38, 12.00it/s]
 34%|███▍      | 1378/4000 [02:06<03:37, 12.05it/s]
 34%|███▍      | 1380/4000 [02:06<03:36, 12.09it/s]
 35%|███▍      | 1382/4000 [02:06<03:37, 12.03it/s]
 35%|███▍      | 1384/4000 [02:06<03:36, 12.07it/s]
 35%|███▍      | 1386/4000 [02:07<03:37, 12.03it/s]
 35%|███▍      | 1388/4000 [02:07<03:36, 12.08it/s]
 35%|███▍      | 1390/4000 [02:07<03:35, 12.11it/s]
 35%|███▍      | 1392/4000 [02:07<03:35, 12.13it/s]
 35%|███▍      | 1394/4000 [02:07<03:34, 12.16it/s]
 35%|███▍      | 1396/4000 [02:07<03:35, 12.10it/s]
 35%|███▍      | 1398/4000 [02:08<03:34, 12.13it/s]
 35%|███▌      | 1400/4000 [02:08<03:35, 12.08it/s]
 35%|███▌      | 1402/4000 [02:08<03:45, 11.50it/s]
 35%|███▌      | 1404/4000 [02:08<03:41, 11.72it/s]
 35%|███▌      | 1406/4000 [02:08<03:39, 11.80it/s]
 35%|███▌      | 1408/4000 [02:08<03:37, 11.92it/s]
 35%|███▌      | 1410/4000 [02:09<03:39, 11.79it/s]
 35%|███▌      | 1412/4000 [02:09<03:43, 11.57it/s]
 35%|███▌      | 1414/4000 [02:09<03:40, 11.73it/s]
 35%|███▌      | 1416/4000 [02:09<03:39, 11.75it/s]
 35%|███▌      | 1418/4000 [02:09<03:38, 11.81it/s]
 36%|███▌      | 1420/4000 [02:09<03:36, 11.93it/s]
 36%|███▌      | 1422/4000 [02:10<03:34, 12.01it/s]
 36%|███▌      | 1424/4000 [02:10<03:34, 12.00it/s]
 36%|███▌      | 1426/4000 [02:10<03:33, 12.07it/s]
 36%|███▌      | 1428/4000 [02:10<03:32, 12.11it/s]
 36%|███▌      | 1430/4000 [02:10<03:31, 12.16it/s]
 36%|███▌      | 1432/4000 [02:10<03:30, 12.18it/s]
