[22:32:20] re1e3: Re=1e+03 dx=0.002 iters=13000  NACA_0012_sharp_Re1000_a4.0_LD5.01.dat
Malla variable: 1612 x 603 nodos
  X: dx_min=0.002000, dx_max=0.100000
  Y: dy_min=0.002000, dy_max=0.100000
  [TE trim] Trailing edge recortado: x_cut=0.992599, espesor TE=0.002000 (mín requerido: 0.002000, cuerda efectiva: 0.992599)
  [Ghost-cell] 2 image points corregidos | 0 irreparables (forzados a 0) | total ghost=983
dt = 0.001000 s  (CFL=0.5)
Malla: 1612 x 603 (972,036 celdas)

======================================================================
[CONTROLES] CONTROLES INTERACTIVOS ACTIVOS:
======================================================================
  • Presiona Ctrl+C para finalizar limpiamente con outputs completos
  • Crea 'PLOT_NOW.trigger' para generar gráficos sin detener
  • Crea 'STOP_SIMULATION.trigger' para detener limpiamente
  • Crea 'CHANGE_ALPHA.trigger' con el nuevo ángulo (ej: '8.0') para cambiar alpha
======================================================================

   Progreso en memoria compartida: 40 bytes (iteraciones sincronizadas)
[WARMUP] Compilando kernels GPU (primer arranque puede tardar 30-90s)...
[WARMUP] OK (0.0s)

  0%|          | 0/13000 [00:00<?, ?it/s]
[SA-BC] [Iter 0] gamma min=0.185 media=0.185

  0%|          | 1/13000 [00:00<1:29:48,  2.41it/s]
  0%|          | 2/13000 [00:00<1:07:31,  3.21it/s]
  0%|          | 3/13000 [00:00<59:51,  3.62it/s]  
  0%|          | 4/13000 [00:01<56:04,  3.86it/s]
  3%|▎         | 407/13000 [01:05<33:49,  6.20it/s]
  3%|▎         | 408/13000 [01:05<33:44,  6.22it/s]
  3%|▎         | 409/13000 [01:05<33:35,  6.25it/s]
  3%|▎         | 410/13000 [01:06<33:28,  6.27it/s]
  3%|▎         | 411/13000 [01:06<33:19,  6.29it/s]
  3%|▎         | 412/13000 [01:06<33:17,  6.30it/s]
  3%|▎         | 413/13000 [01:06<33:16,  6.30it/s]
  3%|▎         | 414/13000 [01:06<33:17,  6.30it/s]
  3%|▎         | 415/13000 [01:06<33:14,  6.31it/s]
  3%|▎         | 416/13000 [01:07<33:13,  6.31it/s]
  3%|▎         | 417/13000 [01:07<33:12,  6.31it/s]
  3%|▎         | 418/13000 [01:07<33:12,  6.32it/s]
  3%|▎         | 419/13000 [01:07<33:07,  6.33it/s]
  3%|▎         | 420/13000 [01:07<33:09,  6.32it/s]
  3%|▎         | 421/13000 [01:07<33:13,  6.31it/s]
  3%|▎         | 422/13000 [01:07<33:41,  6.22it/s]
  3%|▎         | 423/13000 [01:08<33:29,  6.26it/s]
  3%|▎         | 424/13000 [01:08<33:29,  6.26it/s]
  3%|▎         | 425/13000 [01:08<33:24,  6.27it/s]
  3%|▎         | 426/13000 [01:08<33:22,  6.28it/s]
  3%|▎         | 427/13000 [01:08<33:24,  6.27it/s]
  3%|▎         | 428/13000 [01:08<33:23,  6.28it/s]
  3%|▎         | 429/13000 [01:09<33:22,  6.28it/s]
  3%|▎         | 430/13000 [01:09<33:53,  6.18it/s]
  3%|▎         | 431/13000 [01:09<33:41,  6.22it/s]
  3%|▎         | 432/13000 [01:09<34:00,  6.16it/s]
  3%|▎         | 433/13000 [01:09<33:50,  6.19it/s]
  3%|▎         | 434/13000 [01:09<33:42,  6.21it/s]
  3%|▎         | 435/13000 [01:10<33:49,  6.19it/s]
  3%|▎         | 436/13000 [01:10<33:37,  6.23it/s]
  3%|▎         | 437/13000 [01:10<33:29,  6.25it/s]
  3%|▎         | 438/13000 [01:10<33:31,  6.25it/s]
  3%|▎         | 439/13000 [01:10<33:19,  6.28it/s]
  3%|▎         | 440/13000 [01:10<33:19,  6.28it/s]
  3%|▎         | 441/13000 [01:11<33:20,  6.28it/s]
  3%|▎         | 442/13000 [01:11<33:15,  6.29it/s]
  3%|▎         | 443/13000 [01:11<33:07,  6.32it/s]
  3%|▎         | 444/13000 [01:11<33:25,  6.26it/s]
  3%|▎         | 445/13000 [01:11<33:25,  6.26it/s]
  3%|▎         | 446/13000 [01:11<33:46,  6.19it/s]
  3%|▎         | 447/13000 [01:11<33:38,  6.22it/s]
  3%|▎         | 448/13000 [01:12<33:30,  6.24it/s]
  3%|▎         | 449/13000 [01:12<33:24,  6.26it/s]
  3%|▎         | 450/13000 [01:12<34:13,  6.11it/s]
  3%|▎         | 451/13000 [01:12<37:55,  5.52it/s]
  3%|▎         | 452/13000 [01:12<36:49,  5.68it/s]
  3%|▎         | 453/13000 [01:13<35:48,  5.84it/s]
  3%|▎         | 454/13000 [01:13<35:00,  5.97it/s]
  4%|▎         | 455/13000 [01:13<34:26,  6.07it/s]
  4%|▎         | 456/13000 [01:13<34:05,  6.13it/s]
  4%|▎         | 457/13000 [01:13<33:48,  6.18it/s]
  4%|▎         | 458/13000 [01:13<33:41,  6.21it/s]
  4%|▎         | 459/13000 [01:13<33:27,  6.25it/s]
  4%|▎         | 460/13000 [01:14<33:21,  6.27it/s]
  4%|▎         | 461/13000 [01:14<33:34,  6.22it/s]
  4%|▎         | 462/13000 [01:14<33:30,  6.24it/s]
  4%|▎         | 463/13000 [01:14<33:17,  6.28it/s]
  4%|▎         | 464/13000 [01:14<33:17,  6.28it/s]
  4%|▎         | 465/13000 [01:14<33:24,  6.25it/s]
  4%|▎         | 466/13000 [01:15<33:23,  6.26it/s]
  4%|▎         | 467/13000 [01:15<33:34,  6.22it/s]
  4%|▎         | 468/13000 [01:15<33:37,  6.21it/s]
  4%|▎         | 469/13000 [01:15<34:01,  6.14it/s]
  4%|▎         | 470/13000 [01:15<34:23,  6.07it/s]
  4%|▎         | 471/13000 [01:15<34:09,  6.11it/s]
  4%|▎         | 472/13000 [01:16<33:49,  6.17it/s]
  4%|▎         | 473/13000 [01:16<33:43,  6.19it/s]
  4%|▎         | 474/13000 [01:16<33:34,  6.22it/s]
  4%|▎         | 475/13000 [01:16<33:22,  6.26it/s]
  4%|▎         | 476/13000 [01:16<33:17,  6.27it/s]
  4%|▎         | 477/13000 [01:16<33:21,  6.26it/s]
  4%|▎         | 478/13000 [01:17<33:17,  6.27it/s]
  4%|▎         | 479/13000 [01:17<33:17,  6.27it/s]
  4%|▎         | 480/13000 [01:17<33:12,  6.28it/s]
  4%|▎         | 481/13000 [01:17<33:10,  6.29it/s]
  4%|▎         | 482/13000 [01:17<33:08,  6.30it/s]
  4%|▎         | 483/13000 [01:17<33:02,  6.31it/s]
  4%|▎         | 484/13000 [01:17<33:04,  6.31it/s]
  4%|▎         | 485/13000 [01:18<33:10,  6.29it/s]
  4%|▎         | 486/13000 [01:18<33:08,  6.29it/s]
  4%|▎         | 487/13000 [01:18<33:01,  6.31it/s]
  4%|▍         | 488/13000 [01:18<33:05,  6.30it/s]
  4%|▍         | 489/13000 [01:18<33:06,  6.30it/s]
  4%|▍         | 490/13000 [01:18<33:08,  6.29it/s]
  4%|▍         | 491/13000 [01:19<33:11,  6.28it/s]
  4%|▍         | 492/13000 [01:19<33:13,  6.28it/s]
  4%|▍         | 493/13000 [01:19<33:32,  6.21it/s]
  4%|▍         | 494/13000 [01:19<33:54,  6.15it/s]
  4%|▍         | 495/13000 [01:19<33:58,  6.13it/s]
  4%|▍         | 496/13000 [01:19<34:02,  6.12it/s]
  4%|▍         | 497/13000 [01:20<34:13,  6.09it/s]
  4%|▍         | 498/13000 [01:20<33:52,  6.15it/s]
  4%|▍         | 499/13000 [01:20<33:58,  6.13it/s]
  4%|▍         | 500/13000 [01:20<33:45,  6.17it/s]
[SA-BC] [Iter 500] gamma min=0.000 media=0.164
\n[Iter 500] Convergencia a steady: u=1.41e-02, v=2.14e-01, p=8.82e-02

  4%|▍         | 501/13000 [01:20<38:08,  5.46it/s]
  4%|▍         | 502/13000 [01:20<36:44,  5.67it/s]
  4%|▍         | 503/13000 [01:21<35:41,  5.84it/s]
  4%|▍         | 504/13000 [01:21<34:54,  5.96it/s]
  4%|▍         | 505/13000 [01:21<34:33,  6.03it/s]
  4%|▍         | 506/13000 [01:21<34:07,  6.10it/s]
  4%|▍         | 507/13000 [01:21<33:52,  6.15it/s]
  4%|▍         | 508/13000 [01:21<33:44,  6.17it/s]
  4%|▍         | 509/13000 [01:22<33:33,  6.20it/s]
  4%|▍         | 510/13000 [01:22<33:34,  6.20it/s]
  4%|▍         | 511/13000 [01:22<33:25,  6.23it/s]
  4%|▍         | 512/13000 [01:22<33:19,  6.25it/s]
  4%|▍         | 513/13000 [01:22<33:17,  6.25it/s]
  4%|▍         | 514/13000 [01:22<33:47,  6.16it/s]
  4%|▍         | 515/13000 [01:23<34:05,  6.10it/s]
  4%|▍         | 516/13000 [01:23<33:53,  6.14it/s]
  4%|▍         | 517/13000 [01:23<33:48,  6.15it/s]
  4%|▍         | 518/13000 [01:23<33:36,  6.19it/s]
  4%|▍         | 519/13000 [01:23<34:15,  6.07it/s]
  4%|▍         | 520/13000 [01:23<34:05,  6.10it/s]
  4%|▍         | 521/13000 [01:24<33:47,  6.15it/s]
  4%|▍         | 522/13000 [01:24<33:41,  6.17it/s]
  4%|▍         | 523/13000 [01:24<33:37,  6.19it/s]
  4%|▍         | 524/13000 [01:24<33:22,  6.23it/s]
  4%|▍         | 525/13000 [01:24<33:26,  6.22it/s]
  4%|▍         | 526/13000 [01:24<34:33,  6.02it/s]
  4%|▍         | 527/13000 [01:24<34:07,  6.09it/s]
  4%|▍         | 528/13000 [01:25<33:53,  6.13it/s]
  4%|▍         | 529/13000 [01:25<33:38,  6.18it/s]
  4%|▍         | 530/13000 [01:25<33:26,  6.21it/s]
  4%|▍         | 531/13000 [01:25<33:22,  6.23it/s]
  4%|▍         | 532/13000 [01:25<34:01,  6.11it/s]
  4%|▍         | 533/13000 [01:25<33:43,  6.16it/s]
  4%|▍         | 534/13000 [01:26<33:31,  6.20it/s]
  4%|▍         | 535/13000 [01:26<33:22,  6.23it/s]
  4%|▍         | 536/13000 [01:26<33:11,  6.26it/s]
  4%|▍         | 537/13000 [01:26<33:53,  6.13it/s]
  4%|▍         | 538/13000 [01:26<33:39,  6.17it/s]
  4%|▍         | 539/13000 [01:26<33:26,  6.21it/s]
  4%|▍         | 540/13000 [01:27<33:16,  6.24it/s]
  4%|▍         | 541/13000 [01:27<33:11,  6.25it/s]
  4%|▍         | 542/13000 [01:27<33:58,  6.11it/s]
  4%|▍         | 543/13000 [01:27<33:42,  6.16it/s]
  4%|▍         | 544/13000 [01:27<33:27,  6.21it/s]
  4%|▍         | 545/13000 [01:27<33:16,  6.24it/s]
  4%|▍         | 546/13000 [01:28<33:56,  6.12it/s]
  4%|▍         | 547/13000 [01:28<33:36,  6.18it/s]
  4%|▍         | 548/13000 [01:28<33:21,  6.22it/s]
  4%|▍         | 549/13000 [01:28<33:13,  6.24it/s]
  4%|▍         | 550/13000 [01:28<33:55,  6.12it/s]
  4%|▍         | 551/13000 [01:28<37:46,  5.49it/s]
  4%|▍         | 552/13000 [01:29<36:17,  5.72it/s]
  4%|▍         | 553/13000 [01:29<36:18,  5.71it/s]
  4%|▍         | 554/13000 [01:29<36:26,  5.69it/s]
  4%|▍         | 555/13000 [01:29<35:58,  5.77it/s]
  4%|▍         | 556/13000 [01:29<35:24,  5.86it/s]
  4%|▍         | 557/13000 [01:29<34:57,  5.93it/s]
  4%|▍         | 558/13000 [01:30<35:26,  5.85it/s]
  4%|▍         | 559/13000 [01:30<34:58,  5.93it/s]
  4%|▍         | 560/13000 [01:30<34:39,  5.98it/s]
  4%|▍         | 561/13000 [01:30<35:14,  5.88it/s]
  4%|▍         | 562/13000 [01:30<34:51,  5.95it/s]
  4%|▍         | 563/13000 [01:30<34:39,  5.98it/s]
  4%|▍         | 564/13000 [01:31<34:24,  6.02it/s]
  4%|▍         | 565/13000 [01:31<35:01,  5.92it/s]
  4%|▍         | 566/13000 [01:31<34:41,  5.97it/s]
  4%|▍         | 567/13000 [01:31<34:25,  6.02it/s]
  4%|▍         | 568/13000 [01:31<35:04,  5.91it/s]
  4%|▍         | 569/13000 [01:31<34:47,  5.96it/s]
  4%|▍         | 570/13000 [01:32<34:29,  6.01it/s]
  4%|▍         | 571/13000 [01:32<35:05,  5.90it/s]
  4%|▍         | 572/13000 [01:32<34:43,  5.97it/s]
  4%|▍         | 573/13000 [01:32<34:26,  6.01it/s]
  4%|▍         | 574/13000 [01:32<35:03,  5.91it/s]
  4%|▍         | 575/13000 [01:32<34:40,  5.97it/s]
  4%|▍         | 576/13000 [01:33<34:24,  6.02it/s]
  4%|▍         | 577/13000 [01:33<34:59,  5.92it/s]
  4%|▍         | 578/13000 [01:33<34:36,  5.98it/s]
  4%|▍         | 579/13000 [01:33<34:21,  6.03it/s]
  4%|▍         | 580/13000 [01:33<34:59,  5.92it/s]
  4%|▍         | 581/13000 [01:33<34:39,  5.97it/s]
  4%|▍         | 582/13000 [01:34<34:23,  6.02it/s]
  4%|▍         | 583/13000 [01:34<34:59,  5.91it/s]
  4%|▍         | 584/13000 [01:34<34:40,  5.97it/s]
  4%|▍         | 585/13000 [01:34<34:29,  6.00it/s]
  5%|▍         | 586/13000 [01:34<35:04,  5.90it/s]
  5%|▍         | 587/13000 [01:34<34:39,  5.97it/s]
  5%|▍         | 588/13000 [01:35<35:11,  5.88it/s]
  5%|▍         | 589/13000 [01:35<34:44,  5.95it/s]
  5%|▍         | 590/13000 [01:35<34:32,  5.99it/s]
  5%|▍         | 591/13000 [01:35<35:12,  5.87it/s]
  5%|▍         | 592/13000 [01:35<34:56,  5.92it/s]
  5%|▍         | 593/13000 [01:36<35:20,  5.85it/s]
  5%|▍         | 594/13000 [01:36<34:52,  5.93it/s]
  5%|▍         | 595/13000 [01:36<34:32,  5.99it/s]
  5%|▍         | 596/13000 [01:36<35:05,  5.89it/s]
  5%|▍         | 597/13000 [01:36<34:40,  5.96it/s]
  5%|▍         | 598/13000 [01:36<35:15,  5.86it/s]
  5%|▍         | 599/13000 [01:37<34:47,  5.94it/s]
  5%|▍         | 600/13000 [01:37<34:28,  5.99it/s]
  5%|▍         | 601/13000 [01:37<39:06,  5.28it/s]
  5%|▍         | 602/13000 [01:37<37:25,  5.52it/s]
  5%|▍         | 603/13000 [01:37<37:06,  5.57it/s]
  5%|▍         | 604/13000 [01:37<36:06,  5.72it/s]
  5%|▍         | 605/13000 [01:38<36:05,  5.73it/s]
  5%|▍         | 606/13000 [01:38<35:22,  5.84it/s]
  5%|▍         | 607/13000 [01:38<34:52,  5.92it/s]
  5%|▍         | 608/13000 [01:38<35:14,  5.86it/s]
  5%|▍         | 609/13000 [01:38<34:49,  5.93it/s]
  5%|▍         | 610/13000 [01:38<35:33,  5.81it/s]
  5%|▍         | 611/13000 [01:39<34:57,  5.91it/s]
  5%|▍         | 612/13000 [01:39<35:20,  5.84it/s]
  5%|▍         | 613/13000 [01:39<34:54,  5.91it/s]
  5%|▍         | 614/13000 [01:39<35:15,  5.86it/s]
  5%|▍         | 615/13000 [01:39<34:48,  5.93it/s]
  5%|▍         | 616/13000 [01:39<35:27,  5.82it/s]
  5%|▍         | 617/13000 [01:40<34:51,  5.92it/s]
  5%|▍         | 618/13000 [01:40<35:15,  5.85it/s]
  5%|▍         | 619/13000 [01:40<34:45,  5.94it/s]
  5%|▍         | 620/13000 [01:40<35:06,  5.88it/s]
  5%|▍         | 621/13000 [01:40<34:42,  5.94it/s]
  5%|▍         | 622/13000 [01:40<35:12,  5.86it/s]
  5%|▍         | 623/13000 [01:41<34:39,  5.95it/s]
  5%|▍         | 624/13000 [01:41<35:07,  5.87it/s]
  5%|▍         | 625/13000 [01:41<34:40,  5.95it/s]
  5%|▍         | 626/13000 [01:41<35:04,  5.88it/s]
  5%|▍         | 627/13000 [01:41<34:40,  5.95it/s]
  5%|▍         | 628/13000 [01:41<35:22,  5.83it/s]
  5%|▍         | 629/13000 [01:42<34:47,  5.92it/s]
  5%|▍         | 630/13000 [01:42<35:17,  5.84it/s]
  5%|▍         | 631/13000 [01:42<34:49,  5.92it/s]
  5%|▍         | 632/13000 [01:42<35:13,  5.85it/s]
  5%|▍         | 633/13000 [01:42<34:46,  5.93it/s]
  5%|▍         | 634/13000 [01:43<35:11,  5.86it/s]
  5%|▍         | 635/13000 [01:43<34:40,  5.94it/s]
  5%|▍         | 636/13000 [01:43<35:07,  5.87it/s]
  5%|▍         | 637/13000 [01:43<34:39,  5.94it/s]
  5%|▍         | 638/13000 [01:43<35:03,  5.88it/s]
  5%|▍         | 639/13000 [01:43<34:39,  5.94it/s]
  5%|▍         | 640/13000 [01:44<35:07,  5.86it/s]
  5%|▍         | 641/13000 [01:44<34:35,  5.95it/s]
  5%|▍         | 642/13000 [01:44<35:05,  5.87it/s]
  5%|▍         | 643/13000 [01:44<34:40,  5.94it/s]
  5%|▍         | 644/13000 [01:44<35:00,  5.88it/s]
  5%|▍         | 645/13000 [01:44<34:41,  5.94it/s]
  5%|▍         | 646/13000 [01:45<35:08,  5.86it/s]
  5%|▍         | 647/13000 [01:45<34:35,  5.95it/s]
  5%|▍         | 648/13000 [01:45<35:02,  5.87it/s]
  5%|▍         | 649/13000 [01:45<35:23,  5.82it/s]
  5%|▌         | 650/13000 [01:45<34:46,  5.92it/s]
  5%|▌         | 651/13000 [01:45<39:16,  5.24it/s]
  5%|▌         | 652/13000 [01:46<37:35,  5.48it/s]
  5%|▌         | 653/13000 [01:46<37:11,  5.53it/s]
  5%|▌         | 654/13000 [01:46<36:06,  5.70it/s]
  5%|▌         | 655/13000 [01:46<36:06,  5.70it/s]
  5%|▌         | 656/13000 [01:46<36:08,  5.69it/s]
  5%|▌         | 657/13000 [01:46<35:21,  5.82it/s]
  5%|▌         | 658/13000 [01:47<35:33,  5.78it/s]
  5%|▌         | 659/13000 [01:47<34:56,  5.89it/s]
  5%|▌         | 660/13000 [01:47<35:16,  5.83it/s]
  5%|▌         | 661/13000 [01:47<34:45,  5.92it/s]
  5%|▌         | 662/13000 [01:47<35:10,  5.85it/s]
  5%|▌         | 663/13000 [01:48<35:26,  5.80it/s]
  5%|▌         | 664/13000 [01:48<34:52,  5.90it/s]
  5%|▌         | 665/13000 [01:48<35:13,  5.84it/s]
  5%|▌         | 666/13000 [01:48<34:41,  5.92it/s]
  5%|▌         | 667/13000 [01:48<35:06,  5.86it/s]
  5%|▌         | 668/13000 [01:48<35:30,  5.79it/s]
  5%|▌         | 669/13000 [01:49<34:53,  5.89it/s]
  5%|▌         | 670/13000 [01:49<35:14,  5.83it/s]
  5%|▌         | 671/13000 [01:49<34:47,  5.91it/s]
  5%|▌         | 672/13000 [01:49<35:08,  5.85it/s]
  5%|▌         | 673/13000 [01:49<35:25,  5.80it/s]
  5%|▌         | 674/13000 [01:49<35:00,  5.87it/s]
  5%|▌         | 675/13000 [01:50<35:21,  5.81it/s]
  5%|▌         | 676/13000 [01:50<35:32,  5.78it/s]
  5%|▌         | 677/13000 [01:50<34:53,  5.89it/s]
  5%|▌         | 678/13000 [01:50<35:12,  5.83it/s]
  5%|▌         | 679/13000 [01:50<35:26,  5.79it/s]
  5%|▌         | 680/13000 [01:50<34:51,  5.89it/s]
  5%|▌         | 681/13000 [01:51<35:12,  5.83it/s]
  5%|▌         | 682/13000 [01:51<34:40,  5.92it/s]
  5%|▌         | 683/13000 [01:51<35:04,  5.85it/s]
  5%|▌         | 684/13000 [01:51<35:20,  5.81it/s]
  5%|▌         | 685/13000 [01:51<34:47,  5.90it/s]
  5%|▌         | 686/13000 [01:51<35:11,  5.83it/s]
  5%|▌         | 687/13000 [01:52<35:26,  5.79it/s]
  5%|▌         | 688/13000 [01:52<34:51,  5.89it/s]
  5%|▌         | 689/13000 [01:52<35:11,  5.83it/s]
  5%|▌         | 690/13000 [01:52<35:25,  5.79it/s]
  5%|▌         | 691/13000 [01:52<34:52,  5.88it/s]
  5%|▌         | 692/13000 [01:52<35:12,  5.83it/s]
  5%|▌         | 693/13000 [01:53<35:26,  5.79it/s]
  5%|▌         | 694/13000 [01:53<34:49,  5.89it/s]
  5%|▌         | 695/13000 [01:53<35:09,  5.83it/s]
  5%|▌         | 696/13000 [01:53<35:23,  5.79it/s]
  5%|▌         | 697/13000 [01:53<34:54,  5.87it/s]
  5%|▌         | 698/13000 [01:53<35:55,  5.71it/s]
  5%|▌         | 699/13000 [01:54<37:30,  5.47it/s]
  5%|▌         | 700/13000 [01:54<37:47,  5.43it/s]
  5%|▌         | 701/13000 [01:54<41:51,  4.90it/s]
  5%|▌         | 702/13000 [01:54<40:09,  5.10it/s]
  5%|▌         | 703/13000 [01:54<38:09,  5.37it/s]
  5%|▌         | 704/13000 [01:55<37:32,  5.46it/s]
  5%|▌         | 705/13000 [01:55<37:02,  5.53it/s]
  5%|▌         | 706/13000 [01:55<36:42,  5.58it/s]
  5%|▌         | 707/13000 [01:55<35:49,  5.72it/s]
  5%|▌         | 708/13000 [01:55<36:01,  5.69it/s]
  5%|▌         | 709/13000 [01:56<36:00,  5.69it/s]
  5%|▌         | 710/13000 [01:56<35:14,  5.81it/s]
  5%|▌         | 711/13000 [01:56<35:28,  5.77it/s]
  5%|▌         | 712/13000 [01:56<35:46,  5.73it/s]
  5%|▌         | 713/13000 [01:56<35:50,  5.71it/s]
  5%|▌         | 714/13000 [01:56<35:08,  5.83it/s]
  6%|▌         | 715/13000 [01:57<35:23,  5.79it/s]
  6%|▌         | 716/13000 [01:57<35:34,  5.76it/s]
  6%|▌         | 717/13000 [01:57<35:41,  5.74it/s]
  6%|▌         | 718/13000 [01:57<37:13,  5.50it/s]
  6%|▌         | 719/13000 [01:57<39:19,  5.20it/s]
  6%|▌         | 720/13000 [01:58<38:46,  5.28it/s]
  6%|▌         | 721/13000 [01:58<37:10,  5.50it/s]
  6%|▌         | 722/13000 [01:58<36:55,  5.54it/s]
  6%|▌         | 723/13000 [01:58<37:03,  5.52it/s]
  6%|▌         | 724/13000 [01:58<36:42,  5.57it/s]
  6%|▌         | 725/13000 [01:58<36:05,  5.67it/s]
  6%|▌         | 726/13000 [01:59<35:58,  5.69it/s]
  6%|▌         | 727/13000 [01:59<35:58,  5.68it/s]
  6%|▌         | 728/13000 [01:59<36:34,  5.59it/s]
  6%|▌         | 729/13000 [01:59<35:32,  5.75it/s]
  6%|▌         | 730/13000 [01:59<35:44,  5.72it/s]
  6%|▌         | 731/13000 [01:59<35:51,  5.70it/s]
  6%|▌         | 732/13000 [02:00<35:53,  5.70it/s]
  6%|▌         | 733/13000 [02:00<35:08,  5.82it/s]
  6%|▌         | 734/13000 [02:00<35:21,  5.78it/s]
  6%|▌         | 735/13000 [02:00<35:32,  5.75it/s]
  6%|▌         | 736/13000 [02:00<35:52,  5.70it/s]
  6%|▌         | 737/13000 [02:00<35:54,  5.69it/s]
  6%|▌         | 738/13000 [02:01<35:09,  5.81it/s]
  6%|▌         | 739/13000 [02:01<35:34,  5.74it/s]
  6%|▌         | 740/13000 [02:01<35:40,  5.73it/s]
  6%|▌         | 741/13000 [02:01<35:45,  5.71it/s]
  6%|▌         | 742/13000 [02:01<35:54,  5.69it/s]
  6%|▌         | 743/13000 [02:02<35:07,  5.82it/s]
  6%|▌         | 744/13000 [02:02<35:19,  5.78it/s]
  6%|▌         | 745/13000 [02:02<35:30,  5.75it/s]
  6%|▌         | 746/13000 [02:02<35:38,  5.73it/s]
  6%|▌         | 747/13000 [02:02<35:43,  5.72it/s]
  6%|▌         | 748/13000 [02:02<35:33,  5.74it/s]
  6%|▌         | 749/13000 [02:03<35:40,  5.72it/s]
  6%|▌         | 750/13000 [02:03<35:43,  5.72it/s]
  6%|▌         | 751/13000 [02:03<39:52,  5.12it/s]
  6%|▌         | 752/13000 [02:03<38:42,  5.27it/s]
  6%|▌         | 753/13000 [02:03<37:13,  5.48it/s]
  6%|▌         | 754/13000 [02:03<36:50,  5.54it/s]
  6%|▌         | 755/13000 [02:04<36:31,  5.59it/s]
  6%|▌         | 756/13000 [02:04<36:37,  5.57it/s]
  6%|▌         | 757/13000 [02:04<36:25,  5.60it/s]
  6%|▌         | 758/13000 [02:04<36:15,  5.63it/s]
  6%|▌         | 759/13000 [02:04<35:47,  5.70it/s]
  6%|▌         | 760/13000 [02:05<35:47,  5.70it/s]
  6%|▌         | 761/13000 [02:05<35:48,  5.70it/s]
  6%|▌         | 762/13000 [02:05<35:49,  5.69it/s]
  6%|▌         | 763/13000 [02:05<35:49,  5.69it/s]
  6%|▌         | 764/13000 [02:05<35:54,  5.68it/s]
  6%|▌         | 765/13000 [02:05<35:09,  5.80it/s]
  6%|▌         | 766/13000 [02:06<35:19,  5.77it/s]
  6%|▌         | 767/13000 [02:06<35:30,  5.74it/s]
  6%|▌         | 768/13000 [02:06<35:37,  5.72it/s]
  6%|▌         | 769/13000 [02:06<35:43,  5.71it/s]
  6%|▌         | 770/13000 [02:06<36:01,  5.66it/s]
  6%|▌         | 771/13000 [02:06<35:59,  5.66it/s]
  6%|▌         | 772/13000 [02:07<35:10,  5.79it/s]
  6%|▌         | 773/13000 [02:07<35:22,  5.76it/s]
  6%|▌         | 774/13000 [02:07<35:31,  5.74it/s]
  6%|▌         | 775/13000 [02:07<35:37,  5.72it/s]
  6%|▌         | 776/13000 [02:07<35:46,  5.69it/s]
  6%|▌         | 777/13000 [02:08<35:48,  5.69it/s]
  6%|▌         | 778/13000 [02:08<35:49,  5.69it/s]
  6%|▌         | 779/13000 [02:08<35:49,  5.68it/s]
  6%|▌         | 780/13000 [02:08<35:03,  5.81it/s]
  6%|▌         | 781/13000 [02:08<35:18,  5.77it/s]
  6%|▌         | 782/13000 [02:08<35:42,  5.70it/s]
  6%|▌         | 783/13000 [02:09<35:44,  5.70it/s]
  6%|▌         | 784/13000 [02:09<35:44,  5.70it/s]
  6%|▌         | 785/13000 [02:09<35:49,  5.68it/s]
  6%|▌         | 786/13000 [02:09<35:46,  5.69it/s]
  6%|▌         | 787/13000 [02:09<35:49,  5.68it/s]
  6%|▌         | 788/13000 [02:09<35:58,  5.66it/s]
  6%|▌         | 789/13000 [02:10<35:08,  5.79it/s]
  6%|▌         | 790/13000 [02:10<35:18,  5.76it/s]
  6%|▌         | 791/13000 [02:10<35:28,  5.74it/s]
  6%|▌         | 792/13000 [02:10<35:34,  5.72it/s]
  6%|▌         | 793/13000 [02:10<35:42,  5.70it/s]
  6%|▌         | 794/13000 [02:10<35:47,  5.68it/s]
  6%|▌         | 795/13000 [02:11<35:49,  5.68it/s]
  6%|▌         | 796/13000 [02:11<36:10,  5.62it/s]
  6%|▌         | 797/13000 [02:11<36:05,  5.64it/s]
  6%|▌         | 798/13000 [02:11<36:00,  5.65it/s]
  6%|▌         | 799/13000 [02:11<36:16,  5.61it/s]
  6%|▌         | 800/13000 [02:12<36:07,  5.63it/s]
  6%|▌         | 801/13000 [02:12<39:14,  5.18it/s]
  6%|▌         | 802/13000 [02:12<38:04,  5.34it/s]
  6%|▌         | 803/13000 [02:12<37:21,  5.44it/s]
  6%|▌         | 804/13000 [02:12<36:58,  5.50it/s]
  6%|▌         | 805/13000 [02:12<36:32,  5.56it/s]
  6%|▌         | 806/13000 [02:13<36:16,  5.60it/s]
  6%|▌         | 807/13000 [02:13<36:05,  5.63it/s]
  6%|▌         | 808/13000 [02:13<35:55,  5.66it/s]
  6%|▌         | 809/13000 [02:13<35:52,  5.66it/s]
  6%|▌         | 810/13000 [02:13<35:57,  5.65it/s]
  6%|▌         | 811/13000 [02:14<35:53,  5.66it/s]
  6%|▌         | 812/13000 [02:14<35:52,  5.66it/s]
  6%|▋         | 813/13000 [02:14<35:59,  5.64it/s]
  6%|▋         | 814/13000 [02:14<35:56,  5.65it/s]
  6%|▋         | 815/13000 [02:14<36:20,  5.59it/s]
  6%|▋         | 816/13000 [02:14<36:18,  5.59it/s]
  6%|▋         | 817/13000 [02:15<36:02,  5.63it/s]
  6%|▋         | 818/13000 [02:15<35:58,  5.64it/s]
