[15:22:51] config referencia dx=0.002 iters=13000 α=4.0
[15:22:51] NACA_0012_sharp: eval dx=0.002 sobre NACA_0012_sharp_Re100000_a4.0_LD11.02.dat (dx004: L/D 11.02 Cl 0.950 Cd 0.0862) ...
Malla variable: 1612 x 603 nodos
  X: dx_min=0.002000, dx_max=0.100000
  Y: dy_min=0.002000, dy_max=0.100000
  [TE trim] Trailing edge recortado: x_cut=0.990057, espesor TE=0.002000 (mín requerido: 0.002000, cuerda efectiva: 0.990057)
  [Ghost-cell] 3 image points corregidos | 0 irreparables (forzados a 0) | total ghost=981
dt = 0.001000 s  (CFL=0.5)
Malla: 1612 x 603 (972,036 celdas)

======================================================================
[CONTROLES] CONTROLES INTERACTIVOS ACTIVOS:
======================================================================
  • Presiona Ctrl+C para finalizar limpiamente con outputs completos
  • Crea 'PLOT_NOW.trigger' para generar gráficos sin detener
  • Crea 'STOP_SIMULATION.trigger' para detener limpiamente
  • Crea 'CHANGE_ALPHA.trigger' con el nuevo ángulo (ej: '8.0') para cambiar alpha
======================================================================

   Progreso en memoria compartida: 40 bytes (iteraciones sincronizadas)
[WARMUP] Compilando kernels GPU (primer arranque puede tardar 30-90s)...
[WARMUP] OK (0.0s)

  0%|          | 0/13000 [00:00<?, ?it/s]
  0%|          | 1/13000 [00:00<1:27:48,  2.47it/s]
  0%|          | 2/13000 [00:00<1:04:27,  3.36it/s]
  0%|          | 3/13000 [00:00<57:02,  3.80it/s]  
  0%|          | 4/13000 [00:01<53:23,  4.06it/s]
  0%|          | 5/13000 [00:01<51:10,  4.23it/s]
  3%|▎         | 406/13000 [00:56<27:51,  7.54it/s]
  3%|▎         | 407/13000 [00:56<27:37,  7.60it/s]
  3%|▎         | 408/13000 [00:56<27:29,  7.64it/s]
  3%|▎         | 409/13000 [00:57<27:21,  7.67it/s]
  3%|▎         | 410/13000 [00:57<27:15,  7.70it/s]
  3%|▎         | 411/13000 [00:57<27:12,  7.71it/s]
  3%|▎         | 412/13000 [00:57<27:09,  7.73it/s]
  3%|▎         | 413/13000 [00:57<27:08,  7.73it/s]
  3%|▎         | 414/13000 [00:57<27:10,  7.72it/s]
  3%|▎         | 415/13000 [00:57<27:12,  7.71it/s]
  3%|▎         | 416/13000 [00:58<27:10,  7.72it/s]
  3%|▎         | 417/13000 [00:58<27:09,  7.72it/s]
  3%|▎         | 418/13000 [00:58<27:06,  7.73it/s]
  3%|▎         | 419/13000 [00:58<27:05,  7.74it/s]
  3%|▎         | 420/13000 [00:58<27:04,  7.75it/s]
  3%|▎         | 421/13000 [00:58<27:07,  7.73it/s]
  3%|▎         | 422/13000 [00:58<27:06,  7.73it/s]
  3%|▎         | 423/13000 [00:58<27:09,  7.72it/s]
  3%|▎         | 424/13000 [00:59<27:07,  7.73it/s]
  3%|▎         | 425/13000 [00:59<27:05,  7.74it/s]
  3%|▎         | 426/13000 [00:59<27:04,  7.74it/s]
  3%|▎         | 427/13000 [00:59<27:03,  7.75it/s]
  3%|▎         | 428/13000 [00:59<27:06,  7.73it/s]
  3%|▎         | 429/13000 [00:59<27:06,  7.73it/s]
  3%|▎         | 430/13000 [00:59<27:03,  7.74it/s]
  3%|▎         | 431/13000 [00:59<27:04,  7.74it/s]
  3%|▎         | 432/13000 [01:00<27:03,  7.74it/s]
  3%|▎         | 433/13000 [01:00<27:03,  7.74it/s]
  3%|▎         | 434/13000 [01:00<27:01,  7.75it/s]
  3%|▎         | 435/13000 [01:00<27:02,  7.75it/s]
  3%|▎         | 436/13000 [01:00<27:02,  7.74it/s]
  3%|▎         | 437/13000 [01:00<27:03,  7.74it/s]
  3%|▎         | 438/13000 [01:00<27:03,  7.74it/s]
  3%|▎         | 439/13000 [01:00<27:03,  7.74it/s]
  3%|▎         | 440/13000 [01:01<27:02,  7.74it/s]
  3%|▎         | 441/13000 [01:01<27:03,  7.74it/s]
  3%|▎         | 442/13000 [01:01<27:01,  7.74it/s]
  3%|▎         | 443/13000 [01:01<27:00,  7.75it/s]
  3%|▎         | 444/13000 [01:01<27:00,  7.75it/s]
  3%|▎         | 445/13000 [01:01<27:02,  7.74it/s]
  3%|▎         | 446/13000 [01:01<27:01,  7.74it/s]
  3%|▎         | 447/13000 [01:02<27:01,  7.74it/s]
  3%|▎         | 448/13000 [01:02<26:59,  7.75it/s]
  3%|▎         | 449/13000 [01:02<26:58,  7.75it/s]
  3%|▎         | 450/13000 [01:02<26:58,  7.75it/s]
  3%|▎         | 451/13000 [01:02<31:04,  6.73it/s]
  3%|▎         | 452/13000 [01:02<29:52,  7.00it/s]
  3%|▎         | 453/13000 [01:02<29:00,  7.21it/s]
  3%|▎         | 454/13000 [01:02<28:24,  7.36it/s]
  4%|▎         | 455/13000 [01:03<27:59,  7.47it/s]
  4%|▎         | 456/13000 [01:03<27:42,  7.54it/s]
  4%|▎         | 457/13000 [01:03<27:30,  7.60it/s]
  4%|▎         | 458/13000 [01:03<27:21,  7.64it/s]
  4%|▎         | 459/13000 [01:03<27:15,  7.67it/s]
  4%|▎         | 460/13000 [01:03<27:15,  7.67it/s]
  4%|▎         | 461/13000 [01:03<27:16,  7.66it/s]
  4%|▎         | 462/13000 [01:04<27:12,  7.68it/s]
  4%|▎         | 463/13000 [01:04<27:09,  7.69it/s]
  4%|▎         | 464/13000 [01:04<27:07,  7.70it/s]
  4%|▎         | 465/13000 [01:04<27:07,  7.70it/s]
  4%|▎         | 466/13000 [01:04<27:12,  7.68it/s]
  4%|▎         | 467/13000 [01:04<27:12,  7.68it/s]
  4%|▎         | 468/13000 [01:04<27:09,  7.69it/s]
  4%|▎         | 469/13000 [01:04<27:08,  7.70it/s]
  4%|▎         | 470/13000 [01:05<27:06,  7.71it/s]
  4%|▎         | 471/13000 [01:05<27:10,  7.68it/s]
  4%|▎         | 472/13000 [01:05<27:07,  7.70it/s]
  4%|▎         | 473/13000 [01:05<27:05,  7.71it/s]
  4%|▎         | 474/13000 [01:05<27:06,  7.70it/s]
  4%|▎         | 475/13000 [01:05<27:07,  7.69it/s]
  4%|▎         | 476/13000 [01:05<27:08,  7.69it/s]
  4%|▎         | 477/13000 [01:05<27:08,  7.69it/s]
  4%|▎         | 478/13000 [01:06<27:05,  7.70it/s]
  4%|▎         | 479/13000 [01:06<27:03,  7.71it/s]
  4%|▎         | 480/13000 [01:06<27:05,  7.70it/s]
  4%|▎         | 481/13000 [01:06<27:04,  7.71it/s]
  4%|▎         | 482/13000 [01:06<27:04,  7.71it/s]
  4%|▎         | 483/13000 [01:06<27:08,  7.69it/s]
  4%|▎         | 484/13000 [01:06<27:04,  7.71it/s]
  4%|▎         | 485/13000 [01:07<27:02,  7.71it/s]
  4%|▎         | 486/13000 [01:07<27:01,  7.72it/s]
  4%|▎         | 487/13000 [01:07<27:00,  7.72it/s]
  4%|▍         | 488/13000 [01:07<27:03,  7.71it/s]
  4%|▍         | 489/13000 [01:07<27:01,  7.71it/s]
  4%|▍         | 490/13000 [01:07<27:05,  7.70it/s]
  4%|▍         | 491/13000 [01:07<27:05,  7.70it/s]
  4%|▍         | 492/13000 [01:07<27:06,  7.69it/s]
  4%|▍         | 493/13000 [01:08<27:05,  7.70it/s]
  4%|▍         | 494/13000 [01:08<27:03,  7.70it/s]
  4%|▍         | 495/13000 [01:08<27:02,  7.71it/s]
  4%|▍         | 496/13000 [01:08<27:01,  7.71it/s]
  4%|▍         | 497/13000 [01:08<27:01,  7.71it/s]
  4%|▍         | 498/13000 [01:08<27:04,  7.69it/s]
  4%|▍         | 499/13000 [01:08<27:07,  7.68it/s]
  4%|▍         | 500/13000 [01:08<27:07,  7.68it/s]
[ADVERTENCIA] [Iter 500] nu_efectiva muy alta: 5.36e-04 (53.6x nu molecular)
    Esto puede reducir dt significativamente
\n[Iter 500] Convergencia a steady: u=1.34e-02, v=2.88e-01, p=1.27e-01

  4%|▍         | 501/13000 [01:09<31:12,  6.68it/s]
  4%|▍         | 502/13000 [01:09<29:55,  6.96it/s]
  4%|▍         | 503/13000 [01:09<29:01,  7.18it/s]
  4%|▍         | 504/13000 [01:09<28:24,  7.33it/s]
  4%|▍         | 505/13000 [01:09<28:00,  7.44it/s]
  4%|▍         | 506/13000 [01:09<27:39,  7.53it/s]
  4%|▍         | 507/13000 [01:09<27:25,  7.59it/s]
  4%|▍         | 508/13000 [01:10<27:15,  7.64it/s]
  4%|▍         | 509/13000 [01:10<27:07,  7.68it/s]
  4%|▍         | 510/13000 [01:10<27:04,  7.69it/s]
  4%|▍         | 511/13000 [01:10<27:00,  7.70it/s]
  4%|▍         | 512/13000 [01:10<26:57,  7.72it/s]
  4%|▍         | 513/13000 [01:10<26:57,  7.72it/s]
  4%|▍         | 514/13000 [01:10<26:55,  7.73it/s]
  4%|▍         | 515/13000 [01:10<26:57,  7.72it/s]
  4%|▍         | 516/13000 [01:11<26:58,  7.71it/s]
  4%|▍         | 517/13000 [01:11<26:55,  7.73it/s]
  4%|▍         | 518/13000 [01:11<26:53,  7.74it/s]
  4%|▍         | 519/13000 [01:11<26:52,  7.74it/s]
  4%|▍         | 520/13000 [01:11<26:51,  7.74it/s]
  4%|▍         | 521/13000 [01:11<27:04,  7.68it/s]
  4%|▍         | 522/13000 [01:11<27:02,  7.69it/s]
  4%|▍         | 523/13000 [01:12<26:57,  7.71it/s]
  4%|▍         | 524/13000 [01:12<26:55,  7.72it/s]
  4%|▍         | 525/13000 [01:12<26:54,  7.73it/s]
  4%|▍         | 526/13000 [01:12<26:52,  7.74it/s]
  4%|▍         | 527/13000 [01:12<26:50,  7.74it/s]
  4%|▍         | 528/13000 [01:12<26:52,  7.73it/s]
  4%|▍         | 529/13000 [01:12<26:52,  7.73it/s]
  4%|▍         | 530/13000 [01:12<26:51,  7.74it/s]
  4%|▍         | 531/13000 [01:13<26:50,  7.74it/s]
  4%|▍         | 532/13000 [01:13<26:50,  7.74it/s]
  4%|▍         | 533/13000 [01:13<26:50,  7.74it/s]
  4%|▍         | 534/13000 [01:13<26:48,  7.75it/s]
  4%|▍         | 535/13000 [01:13<26:48,  7.75it/s]
  4%|▍         | 536/13000 [01:13<26:52,  7.73it/s]
  4%|▍         | 537/13000 [01:13<26:50,  7.74it/s]
  4%|▍         | 538/13000 [01:13<26:53,  7.73it/s]
  4%|▍         | 539/13000 [01:14<26:51,  7.73it/s]
  4%|▍         | 540/13000 [01:14<26:49,  7.74it/s]
  4%|▍         | 541/13000 [01:14<26:49,  7.74it/s]
  4%|▍         | 542/13000 [01:14<26:46,  7.75it/s]
  4%|▍         | 543/13000 [01:14<26:45,  7.76it/s]
  4%|▍         | 544/13000 [01:14<26:48,  7.74it/s]
  4%|▍         | 545/13000 [01:14<26:48,  7.74it/s]
  4%|▍         | 546/13000 [01:14<26:48,  7.74it/s]
  4%|▍         | 547/13000 [01:15<26:46,  7.75it/s]
  4%|▍         | 548/13000 [01:15<26:47,  7.75it/s]
  4%|▍         | 549/13000 [01:15<26:46,  7.75it/s]
  4%|▍         | 550/13000 [01:15<26:45,  7.75it/s]
  4%|▍         | 551/13000 [01:15<30:51,  6.72it/s]
  4%|▍         | 552/13000 [01:15<29:39,  7.00it/s]
  4%|▍         | 553/13000 [01:15<28:48,  7.20it/s]
  4%|▍         | 554/13000 [01:16<28:10,  7.36it/s]
  4%|▍         | 555/13000 [01:16<27:43,  7.48it/s]
  4%|▍         | 556/13000 [01:16<27:25,  7.56it/s]
  4%|▍         | 557/13000 [01:16<27:12,  7.62it/s]
  4%|▍         | 558/13000 [01:16<27:02,  7.67it/s]
  4%|▍         | 559/13000 [01:16<27:00,  7.68it/s]
  4%|▍         | 560/13000 [01:16<26:54,  7.70it/s]
  4%|▍         | 561/13000 [01:16<27:03,  7.66it/s]
  4%|▍         | 562/13000 [01:17<26:57,  7.69it/s]
  4%|▍         | 563/13000 [01:17<26:53,  7.71it/s]
  4%|▍         | 564/13000 [01:17<26:51,  7.72it/s]
  4%|▍         | 565/13000 [01:17<26:50,  7.72it/s]
  4%|▍         | 566/13000 [01:17<26:47,  7.73it/s]
  4%|▍         | 567/13000 [01:17<26:47,  7.73it/s]
  4%|▍         | 568/13000 [01:17<26:45,  7.74it/s]
  4%|▍         | 569/13000 [01:18<26:44,  7.75it/s]
  4%|▍         | 570/13000 [01:18<26:45,  7.74it/s]
  4%|▍         | 571/13000 [01:18<26:47,  7.73it/s]
  4%|▍         | 572/13000 [01:18<26:46,  7.73it/s]
  4%|▍         | 573/13000 [01:18<26:45,  7.74it/s]
  4%|▍         | 574/13000 [01:18<26:47,  7.73it/s]
  4%|▍         | 575/13000 [01:18<26:47,  7.73it/s]
  4%|▍         | 576/13000 [01:18<26:50,  7.71it/s]
  4%|▍         | 577/13000 [01:19<26:48,  7.72it/s]
  4%|▍         | 578/13000 [01:19<26:46,  7.73it/s]
  4%|▍         | 579/13000 [01:19<26:45,  7.74it/s]
  4%|▍         | 580/13000 [01:19<26:44,  7.74it/s]
  4%|▍         | 581/13000 [01:19<26:43,  7.74it/s]
  4%|▍         | 582/13000 [01:19<26:45,  7.73it/s]
  4%|▍         | 583/13000 [01:19<26:43,  7.74it/s]
  4%|▍         | 584/13000 [01:19<26:42,  7.75it/s]
  4%|▍         | 585/13000 [01:20<26:41,  7.75it/s]
  5%|▍         | 586/13000 [01:20<26:40,  7.75it/s]
  5%|▍         | 587/13000 [01:20<26:39,  7.76it/s]
  5%|▍         | 588/13000 [01:20<26:38,  7.76it/s]
  5%|▍         | 589/13000 [01:20<26:39,  7.76it/s]
  5%|▍         | 590/13000 [01:20<26:42,  7.75it/s]
  5%|▍         | 591/13000 [01:20<26:43,  7.74it/s]
  5%|▍         | 592/13000 [01:20<26:43,  7.74it/s]
  5%|▍         | 593/13000 [01:21<26:41,  7.75it/s]
  5%|▍         | 594/13000 [01:21<26:39,  7.75it/s]
  5%|▍         | 595/13000 [01:21<26:40,  7.75it/s]
  5%|▍         | 596/13000 [01:21<26:40,  7.75it/s]
  5%|▍         | 597/13000 [01:21<26:40,  7.75it/s]
  5%|▍         | 598/13000 [01:21<26:41,  7.75it/s]
  5%|▍         | 599/13000 [01:21<26:46,  7.72it/s]
  5%|▍         | 600/13000 [01:22<26:45,  7.72it/s]
  5%|▍         | 601/13000 [01:22<30:47,  6.71it/s]
  5%|▍         | 602/13000 [01:22<29:33,  6.99it/s]
  5%|▍         | 603/13000 [01:22<28:41,  7.20it/s]
  5%|▍         | 604/13000 [01:22<28:03,  7.36it/s]
  5%|▍         | 605/13000 [01:22<27:41,  7.46it/s]
  5%|▍         | 606/13000 [01:22<27:22,  7.55it/s]
  5%|▍         | 607/13000 [01:22<27:09,  7.61it/s]
  5%|▍         | 608/13000 [01:23<26:59,  7.65it/s]
  5%|▍         | 609/13000 [01:23<26:53,  7.68it/s]
  5%|▍         | 610/13000 [01:23<26:48,  7.70it/s]
  5%|▍         | 611/13000 [01:23<26:45,  7.72it/s]
  5%|▍         | 612/13000 [01:23<26:42,  7.73it/s]
  5%|▍         | 613/13000 [01:23<26:43,  7.72it/s]
  5%|▍         | 614/13000 [01:23<26:47,  7.71it/s]
  5%|▍         | 615/13000 [01:24<26:44,  7.72it/s]
  5%|▍         | 616/13000 [01:24<26:41,  7.73it/s]
  5%|▍         | 617/13000 [01:24<26:39,  7.74it/s]
  5%|▍         | 618/13000 [01:24<26:39,  7.74it/s]
  5%|▍         | 619/13000 [01:24<26:38,  7.74it/s]
  5%|▍         | 620/13000 [01:24<26:39,  7.74it/s]
  5%|▍         | 621/13000 [01:24<26:39,  7.74it/s]
  5%|▍         | 622/13000 [01:24<26:39,  7.74it/s]
  5%|▍         | 623/13000 [01:25<26:38,  7.74it/s]
  5%|▍         | 624/13000 [01:25<26:36,  7.75it/s]
  5%|▍         | 625/13000 [01:25<26:36,  7.75it/s]
  5%|▍         | 626/13000 [01:25<26:37,  7.75it/s]
  5%|▍         | 627/13000 [01:25<26:36,  7.75it/s]
  5%|▍         | 628/13000 [01:25<26:36,  7.75it/s]
  5%|▍         | 629/13000 [01:25<26:36,  7.75it/s]
  5%|▍         | 630/13000 [01:25<26:34,  7.76it/s]
  5%|▍         | 631/13000 [01:26<26:34,  7.76it/s]
  5%|▍         | 632/13000 [01:26<26:33,  7.76it/s]
  5%|▍         | 633/13000 [01:26<26:33,  7.76it/s]
  5%|▍         | 634/13000 [01:26<26:33,  7.76it/s]
  5%|▍         | 635/13000 [01:26<26:33,  7.76it/s]
  5%|▍         | 636/13000 [01:26<26:36,  7.75it/s]
  5%|▍         | 637/13000 [01:26<26:36,  7.74it/s]
  5%|▍         | 638/13000 [01:26<26:37,  7.74it/s]
  5%|▍         | 639/13000 [01:27<26:37,  7.74it/s]
  5%|▍         | 640/13000 [01:27<26:37,  7.74it/s]
  5%|▍         | 641/13000 [01:27<26:38,  7.73it/s]
  5%|▍         | 642/13000 [01:27<26:37,  7.74it/s]
  5%|▍         | 643/13000 [01:27<26:36,  7.74it/s]
  5%|▍         | 644/13000 [01:27<26:39,  7.72it/s]
  5%|▍         | 645/13000 [01:27<26:38,  7.73it/s]
  5%|▍         | 646/13000 [01:28<26:37,  7.73it/s]
  5%|▍         | 647/13000 [01:28<26:36,  7.74it/s]
  5%|▍         | 648/13000 [01:28<26:36,  7.74it/s]
  5%|▍         | 649/13000 [01:28<26:35,  7.74it/s]
  5%|▌         | 650/13000 [01:28<26:34,  7.74it/s]
  5%|▌         | 651/13000 [01:28<30:39,  6.71it/s]
  5%|▌         | 652/13000 [01:28<29:26,  6.99it/s]
  5%|▌         | 653/13000 [01:28<28:37,  7.19it/s]
  5%|▌         | 654/13000 [01:29<28:00,  7.35it/s]
  5%|▌         | 655/13000 [01:29<27:33,  7.46it/s]
  5%|▌         | 656/13000 [01:29<27:15,  7.55it/s]
  5%|▌         | 657/13000 [01:29<27:02,  7.61it/s]
  5%|▌         | 658/13000 [01:29<26:54,  7.65it/s]
  5%|▌         | 659/13000 [01:29<26:48,  7.67it/s]
  5%|▌         | 660/13000 [01:29<26:46,  7.68it/s]
  5%|▌         | 661/13000 [01:30<26:43,  7.69it/s]
  5%|▌         | 662/13000 [01:30<26:40,  7.71it/s]
  5%|▌         | 663/13000 [01:30<26:38,  7.72it/s]
  5%|▌         | 664/13000 [01:30<26:35,  7.73it/s]
  5%|▌         | 665/13000 [01:30<26:33,  7.74it/s]
  5%|▌         | 666/13000 [01:30<26:35,  7.73it/s]
  5%|▌         | 667/13000 [01:30<26:34,  7.74it/s]
  5%|▌         | 668/13000 [01:30<26:33,  7.74it/s]
  5%|▌         | 669/13000 [01:31<26:32,  7.74it/s]
  5%|▌         | 670/13000 [01:31<26:31,  7.75it/s]
  5%|▌         | 671/13000 [01:31<26:33,  7.74it/s]
  5%|▌         | 672/13000 [01:31<26:32,  7.74it/s]
  5%|▌         | 673/13000 [01:31<26:33,  7.74it/s]
  5%|▌         | 674/13000 [01:31<26:35,  7.73it/s]
  5%|▌         | 675/13000 [01:31<26:34,  7.73it/s]
  5%|▌         | 676/13000 [01:31<26:34,  7.73it/s]
  5%|▌         | 677/13000 [01:32<26:34,  7.73it/s]
  5%|▌         | 678/13000 [01:32<26:33,  7.73it/s]
  5%|▌         | 679/13000 [01:32<26:34,  7.73it/s]
  5%|▌         | 680/13000 [01:32<26:33,  7.73it/s]
  5%|▌         | 681/13000 [01:32<26:33,  7.73it/s]
  5%|▌         | 682/13000 [01:32<26:35,  7.72it/s]
  5%|▌         | 683/13000 [01:32<26:35,  7.72it/s]
  5%|▌         | 684/13000 [01:33<26:37,  7.71it/s]
  5%|▌         | 685/13000 [01:33<26:37,  7.71it/s]
  5%|▌         | 686/13000 [01:33<26:35,  7.72it/s]
  5%|▌         | 687/13000 [01:33<26:33,  7.73it/s]
  5%|▌         | 688/13000 [01:33<26:33,  7.73it/s]
  5%|▌         | 689/13000 [01:33<26:32,  7.73it/s]
  5%|▌         | 690/13000 [01:33<26:35,  7.71it/s]
  5%|▌         | 691/13000 [01:33<26:38,  7.70it/s]
  5%|▌         | 692/13000 [01:34<26:37,  7.71it/s]
  5%|▌         | 693/13000 [01:34<26:36,  7.71it/s]
  5%|▌         | 694/13000 [01:34<26:34,  7.72it/s]
  5%|▌         | 695/13000 [01:34<26:34,  7.72it/s]
  5%|▌         | 696/13000 [01:34<26:32,  7.72it/s]
  5%|▌         | 697/13000 [01:34<26:34,  7.72it/s]
  5%|▌         | 698/13000 [01:34<26:38,  7.70it/s]
  5%|▌         | 699/13000 [01:34<26:39,  7.69it/s]
  5%|▌         | 700/13000 [01:35<26:38,  7.70it/s]
  5%|▌         | 701/13000 [01:35<30:38,  6.69it/s]
  5%|▌         | 702/13000 [01:35<29:24,  6.97it/s]
  5%|▌         | 703/13000 [01:35<28:33,  7.18it/s]
  5%|▌         | 704/13000 [01:35<27:57,  7.33it/s]
  5%|▌         | 705/13000 [01:35<27:31,  7.45it/s]
  5%|▌         | 706/13000 [01:35<27:12,  7.53it/s]
  5%|▌         | 707/13000 [01:36<26:58,  7.60it/s]
  5%|▌         | 708/13000 [01:36<26:49,  7.64it/s]
  5%|▌         | 709/13000 [01:36<26:42,  7.67it/s]
  5%|▌         | 710/13000 [01:36<26:37,  7.69it/s]
  5%|▌         | 711/13000 [01:36<26:34,  7.71it/s]
  5%|▌         | 712/13000 [01:36<26:34,  7.71it/s]
  5%|▌         | 713/13000 [01:36<26:37,  7.69it/s]
  5%|▌         | 714/13000 [01:36<26:33,  7.71it/s]
  6%|▌         | 715/13000 [01:37<26:30,  7.73it/s]
  6%|▌         | 716/13000 [01:37<26:28,  7.73it/s]
  6%|▌         | 717/13000 [01:37<26:26,  7.74it/s]
  6%|▌         | 718/13000 [01:37<26:24,  7.75it/s]
  6%|▌         | 719/13000 [01:37<26:23,  7.75it/s]
  6%|▌         | 720/13000 [01:37<26:25,  7.75it/s]
  6%|▌         | 721/13000 [01:37<26:23,  7.75it/s]
  6%|▌         | 722/13000 [01:37<26:22,  7.76it/s]
  6%|▌         | 723/13000 [01:38<26:20,  7.77it/s]
  6%|▌         | 724/13000 [01:38<26:20,  7.77it/s]
  6%|▌         | 725/13000 [01:38<26:24,  7.75it/s]
  6%|▌         | 726/13000 [01:38<26:27,  7.73it/s]
  6%|▌         | 727/13000 [01:38<26:26,  7.74it/s]
  6%|▌         | 728/13000 [01:38<26:27,  7.73it/s]
  6%|▌         | 729/13000 [01:38<26:32,  7.71it/s]
  6%|▌         | 730/13000 [01:39<26:31,  7.71it/s]
  6%|▌         | 731/13000 [01:39<26:28,  7.72it/s]
  6%|▌         | 732/13000 [01:39<26:26,  7.73it/s]
  6%|▌         | 733/13000 [01:39<26:23,  7.74it/s]
  6%|▌         | 734/13000 [01:39<26:23,  7.75it/s]
  6%|▌         | 735/13000 [01:39<26:24,  7.74it/s]
  6%|▌         | 736/13000 [01:39<26:24,  7.74it/s]
  6%|▌         | 737/13000 [01:39<26:23,  7.75it/s]
  6%|▌         | 738/13000 [01:40<26:23,  7.75it/s]
  6%|▌         | 739/13000 [01:40<26:24,  7.74it/s]
  6%|▌         | 740/13000 [01:40<26:23,  7.74it/s]
  6%|▌         | 741/13000 [01:40<26:23,  7.74it/s]
  6%|▌         | 742/13000 [01:40<26:21,  7.75it/s]
  6%|▌         | 743/13000 [01:40<26:21,  7.75it/s]
  6%|▌         | 744/13000 [01:40<26:20,  7.76it/s]
  6%|▌         | 745/13000 [01:40<26:19,  7.76it/s]
  6%|▌         | 746/13000 [01:41<26:19,  7.76it/s]
  6%|▌         | 747/13000 [01:41<26:19,  7.76it/s]
  6%|▌         | 748/13000 [01:41<26:20,  7.75it/s]
  6%|▌         | 749/13000 [01:41<26:22,  7.74it/s]
  6%|▌         | 750/13000 [01:41<26:22,  7.74it/s]
  6%|▌         | 751/13000 [01:41<30:23,  6.72it/s]
  6%|▌         | 752/13000 [01:41<29:12,  6.99it/s]
  6%|▌         | 753/13000 [01:42<28:22,  7.20it/s]
  6%|▌         | 754/13000 [01:42<27:44,  7.36it/s]
  6%|▌         | 755/13000 [01:42<27:18,  7.47it/s]
  6%|▌         | 756/13000 [01:42<27:01,  7.55it/s]
  6%|▌         | 757/13000 [01:42<26:49,  7.61it/s]
  6%|▌         | 758/13000 [01:42<26:42,  7.64it/s]
  6%|▌         | 759/13000 [01:42<26:36,  7.67it/s]
  6%|▌         | 760/13000 [01:42<26:31,  7.69it/s]
  6%|▌         | 761/13000 [01:43<26:30,  7.70it/s]
  6%|▌         | 762/13000 [01:43<26:26,  7.71it/s]
  6%|▌         | 763/13000 [01:43<26:28,  7.71it/s]
  6%|▌         | 764/13000 [01:43<26:25,  7.72it/s]
  6%|▌         | 765/13000 [01:43<26:23,  7.73it/s]
  6%|▌         | 766/13000 [01:43<26:24,  7.72it/s]
  6%|▌         | 767/13000 [01:43<26:29,  7.70it/s]
  6%|▌         | 768/13000 [01:43<26:28,  7.70it/s]
  6%|▌         | 769/13000 [01:44<26:25,  7.72it/s]
  6%|▌         | 770/13000 [01:44<26:22,  7.73it/s]
  6%|▌         | 771/13000 [01:44<26:22,  7.73it/s]
  6%|▌         | 772/13000 [01:44<26:19,  7.74it/s]
  6%|▌         | 773/13000 [01:44<26:17,  7.75it/s]
  6%|▌         | 774/13000 [01:44<26:18,  7.74it/s]
  6%|▌         | 775/13000 [01:44<26:18,  7.74it/s]
  6%|▌         | 776/13000 [01:45<26:17,  7.75it/s]
  6%|▌         | 777/13000 [01:45<26:16,  7.75it/s]
  6%|▌         | 778/13000 [01:45<26:16,  7.75it/s]
  6%|▌         | 779/13000 [01:45<26:21,  7.73it/s]
  6%|▌         | 780/13000 [01:45<26:20,  7.73it/s]
  6%|▌         | 781/13000 [01:45<26:20,  7.73it/s]
  6%|▌         | 782/13000 [01:45<26:19,  7.73it/s]
  6%|▌         | 783/13000 [01:45<26:18,  7.74it/s]
  6%|▌         | 784/13000 [01:46<26:16,  7.75it/s]
  6%|▌         | 785/13000 [01:46<26:16,  7.75it/s]
  6%|▌         | 786/13000 [01:46<26:17,  7.74it/s]
  6%|▌         | 787/13000 [01:46<26:16,  7.75it/s]
  6%|▌         | 788/13000 [01:46<26:15,  7.75it/s]
  6%|▌         | 789/13000 [01:46<26:18,  7.74it/s]
  6%|▌         | 790/13000 [01:46<26:16,  7.75it/s]
  6%|▌         | 791/13000 [01:46<26:16,  7.75it/s]
  6%|▌         | 792/13000 [01:47<26:14,  7.75it/s]
  6%|▌         | 793/13000 [01:47<26:14,  7.75it/s]
  6%|▌         | 794/13000 [01:47<26:12,  7.76it/s]
  6%|▌         | 795/13000 [01:47<26:12,  7.76it/s]
  6%|▌         | 796/13000 [01:47<26:12,  7.76it/s]
  6%|▌         | 797/13000 [01:47<26:16,  7.74it/s]
  6%|▌         | 798/13000 [01:47<26:16,  7.74it/s]
  6%|▌         | 799/13000 [01:47<26:14,  7.75it/s]
  6%|▌         | 800/13000 [01:48<26:14,  7.75it/s]
  6%|▌         | 801/13000 [01:48<30:15,  6.72it/s]
  6%|▌         | 802/13000 [01:48<29:03,  7.00it/s]
  6%|▌         | 803/13000 [01:48<28:11,  7.21it/s]
  6%|▌         | 804/13000 [01:48<27:36,  7.36it/s]
  6%|▌         | 805/13000 [01:48<27:39,  7.35it/s]
  6%|▌         | 806/13000 [01:48<27:18,  7.44it/s]
  6%|▌         | 807/13000 [01:49<26:58,  7.53it/s]
  6%|▌         | 808/13000 [01:49<26:44,  7.60it/s]
  6%|▌         | 809/13000 [01:49<26:35,  7.64it/s]
  6%|▌         | 810/13000 [01:49<26:27,  7.68it/s]
  6%|▌         | 811/13000 [01:49<26:24,  7.69it/s]
  6%|▌         | 812/13000 [01:49<26:23,  7.70it/s]
  6%|▋         | 813/13000 [01:49<26:21,  7.71it/s]
  6%|▋         | 814/13000 [01:50<26:18,  7.72it/s]
